code;name;citycode;streettypecode;thedistrictcode;modify_time;citykoid;resid;xstreetcode
INTEGER;VARCHAR(50);INTEGER;INTEGER;INTEGER;DECIMAL(16.0);VARCHAR(10);VARCHAR(10);VARCHAR(50)
1;1 Пресовий;3630;6;;;1210100000;;
2;1 Садовий;3783;6;;;1221055400;;
3;1 Травня;3630;3;;;1210100000;;
4;152-ї Дивізії;3630;3;;;1210100000;;
5;2 Пресовий;3630;6;;;1210100000;;
6;2 Садовий;3783;6;;;1221055400;;
7;20-річчя Перемоги;3630;3;;;1210100000;;
8;200-річчя Кривого Рогу;3638;3;;;1211000000;;
9;23 лютого;3638;3;;;1211000000;;
10;36 Гвардійської Стрілецької Дивізії;3783;3;;;1221055400;;
11;40 років Перемоги;3891;3;;;1221855500;;
12;40-років Перемоги;4840;3;;;1225283304;;
13;40-річчя Жовтня;3638;3;;;1211000000;;
14;8-го Березня;3636;3;;;1210700000;;
15;Євпаторійська;3630;3;;;1210100000;;
16;Європейська;3636;3;;;1210700000;;
17;Європейська;3630;3;;;1210100000;;
18;Єдності;3636;6;;;1210700000;;
19;Єрмолової;3630;3;;;1210100000;;
20;Єсеніна;3638;3;;;1211000000;;
21;І. Богуна;3636;3;;;1210700000;;
22;І. Виговського;3636;3;;;1210700000;;
23;І. Ульянова;3636;3;;;1210700000;;
24;І.Франка;3936;3;;;1221884001;;
25;І.Франка;3939;3;;;1221884005;;
26;Івана Акінфієва;3630;3;;;1210100000;;
27;Івана Добровольського;3638;3;;;1211000000;;
28;Івана Мазепи;3636;6;;;1210700000;;
29;Івана Франка;3630;3;;;1210100000;;
30;Івана Франка;3630;6;;;1210100000;;
31;Ігоря Клюєва;3630;3;;;1210100000;;
32;Ізюмський;3630;6;;;1210100000;;
33;Ілліча;12165;3;;;3522586402;;
34;Іллічівська;3638;3;;;1211000000;;
35;Інженерна;3630;3;;;1210100000;;
36;Іскрівська;3652;3;;;1212400000;;
37;Абрикосова;3636;3;;;1210700000;;
38;Автобуду;3630;3;;;1210100000;;
39;Автозаводська;3630;3;;;1210100000;;
40;Автотранспортна;3630;3;;;1210100000;;
41;Авіаційна;3630;3;;;1210100000;;
42;Агрономічна;3630;3;;;1210100000;;
43;Адмірала Головка;3638;3;;;1211000000;;
44;Аеродром;3630;3;;;1210100000;;
45;Аеропорт;3875;3;;;1221486207;;
46;Аеропорт;3630;3;;;1210100000;;
47;Азарнова;3892;3;;;1221855800;;
48;Академіка Заболотного;29758;3;;;8000000000;;
49;Академіка Янгеля;3630;3;;;1210100000;;
50;Акінфієва;3630;3;;;1210100000;;
51;Ангарська;3630;3;;;1210100000;;
52;Андрія Фабра;3630;3;;;1210100000;;
53;Анжерський;3630;6;;;1210100000;;
54;Антоновича;29758;3;;;8000000000;;
55;Арбатська;3630;3;;;1210100000;;
56;Артема;3630;3;;;1210100000;;
57;Архітектурний;3630;6;;;1210100000;;
58;Астраханська;3630;3;;;1210100000;;
59;Ачинська;3630;3;;;1210100000;;
60;Б. Ступки;3636;6;;;1210700000;;
61;Бабушкіна;3652;3;;;1212400000;;
62;Базарна;3636;3;;;1210700000;;
63;Байкальска;4277;3;;;1223255600;;
64;Байкальська;3630;3;;;1210100000;;
65;Баластна;3636;3;;;1210700000;;
66;Балашовська;3630;3;;;1210100000;;
67;Балашовська;3652;3;;;1212400000;;
68;Балхаська;3638;3;;;1211000000;;
69;Барвінкова;3974;3;;;1221888201;;
70;Барикадна;3630;3;;;1210100000;;
71;Баумана;3630;3;;;1210100000;;
72;Белгородська;3630;3;;;1210100000;;
73;Белінського;3636;3;;;1210700000;;
74;Берегова;3893;3;;;1221880501;;
75;Берегового;4277;3;;;1223255600;;
76;Березнева;3630;3;;;1210100000;;
77;Березова;3957;3;;;1221885901;;
78;Бересткова;3974;3;;;1221888201;;
79;Бестужева;3636;6;;;1210700000;;
80;Бестужева;3636;3;;;1210700000;;
81;Бехтерева;3630;3;;;1210100000;;
82;Бикова;3638;3;;;1211000000;;
83;Блакитний;3630;6;;;1210100000;;
84;Богдана Хмельницького;3657;3;;;1220310100;;
85;Богдана Хмельницького;3630;9;;;1210100000;;
86;Богдана Хмельницького;3676;3;;;1220384401;;
87;Богданова;3630;3;;;1210100000;;
88;Богомаза;3630;3;;;1210100000;;
89;Богомольця;29758;3;;;8000000000;;
90;Богуна;3936;3;;;1221884001;;
91;Больничний;4825;6;;;1225255100;;
92;Бориса Глинки;3638;3;;;1211000000;;
93;Бориса Кротова;3630;3;;;1210100000;;
94;Бориса Мозолевського;3630;3;;;1210100000;;
95;Бородинська;3630;3;;;1210100000;;
96;Бочарова;8709;3;;;2310100000;;
97;Братиславська;29758;3;;;8000000000;;
98;Братська;3652;3;;;1212400000;;
99;Брестська;3630;3;;;1210100000;;
100;Бригадна;3820;3;;;1221084109;;
101;Будьоного;12576;3;;;3524984801;;
102;Будівельна;3660;3;;;1220310300;;
103;Будівельна;3638;3;;;1211000000;;
104;Будівельна;4367;3;;;1223755100;;
105;Будівельників;3632;3;;;1210200000;;
106;Будівельників;3636;3;;;1210700000;;
107;Будівельників;3630;3;;;1210100000;;
108;Будівельників;3891;3;;;1221855500;;
109;Будівельників;3974;3;;;1221888201;;
110;Бульвар Миру;3632;3;;;1210200000;;
111;Буркіна;4276;3;;;1223255300;;
112;Бурштиновий;3630;6;;;1210100000;;
113;Бутакова;3630;3;;;1210100000;;
114;Бутлерова;29758;3;;;8000000000;;
115;Більшовицька;3638;3;;;1211000000;;
116;В'ячеслава Тютіна;3630;6;;;1210100000;;
117;В. Жуковського;3636;6;;;1210700000;;
118;В. Стуса;3636;3;;;1210700000;;
119;Варена;3632;3;;;1210200000;;
120;Варненська;16458;3;;;5110100000;;
121;Ватоліної;3652;3;;;1212400000;;
122;Ватутіна;3936;3;;;1221884001;;
123;Ватутіна;3783;3;;;1221055400;;
124;Ватутіна;3636;3;;;1210700000;;
125;Велика Ковалівка;3648;3;;;1211900000;;
126;Великолуцька;3630;3;;;1210100000;;
127;Вербова;3636;3;;;1210700000;;
128;Верстатобудівельний;3630;6;;;1210100000;;
129;Верстатобудівників;3630;3;;;1210100000;;
130;Верстатобудівників;3652;3;;;1212400000;;
131;Верхній;3936;6;;;1221884001;;
132;Весела;3891;3;;;1221855500;;
133;Веселий;3636;6;;;1210700000;;
134;Веселки;3630;3;;;1210100000;;
135;Веселкова;3638;3;;;1211000000;;
136;Весняна;3901;3;;;1221881301;;
137;Весняна;3630;3;;;1210100000;;
138;Ветеранів;3657;3;;;1220310100;;
139;Ветеранів;3941;3;;;1221884301;;
140;Ветеранів праці;3638;3;;;1211000000;;
141;Визволення;3657;3;;;1220310100;;
142;Визволення;3638;7;;;1211000000;;
143;Виконкомівська;3630;3;;;1210100000;;
144;Виноградна;3636;3;;;1210700000;;
145;Виноградна;3902;3;;;1221881303;;
146;Виноградна;3954;3;;;1221884713;;
147;Винокурова;3630;3;;;1210100000;;
148;Високовольтна;3630;3;;;1210100000;;
149;Вишнева;3954;3;;;1221884713;;
150;Вишнева;3901;3;;;1221881301;;
151;Вишнева;5018;3;;;1225855313;;
152;Вишнева;3902;3;;;1221881303;;
153;Вишнева;5018;3;;;1225855313;;
154;Вишнева;3974;3;;;1221888201;;
155;Вишневий;3636;6;;;1210700000;;
156;Водобудський;3636;6;;;1210700000;;
157;Войнової;3652;3;;;1212400000;;
158;Вокзальна;3630;3;;;1210100000;;
159;Вокзальний;3636;6;;;1210700000;;
160;Волгоградська;3630;3;;;1210100000;;
161;Волинська;3630;3;;;1210100000;;
162;Володарського;3630;3;;;1210100000;;
163;Володимира Антоновича;3630;3;;;1210100000;;
164;Володимира Великого;3636;3;;;1210700000;;
165;Володимира Вернадського;3630;3;;;1210100000;;
166;Волонтерська;3636;3;;;1210700000;;
167;Воронезька;3630;3;;;1210100000;;
168;Воронцова;3630;9;;;1210100000;;
169;Ворошилова;3630;3;;;1210100000;;
170;Воскресеньська;3630;3;;;1210100000;;
171;Восточна;3954;3;;;1221884713;;
172;Відважна;3941;3;;;1221884301;;
173;Відважних;3630;3;;;1210100000;;
174;Відрадна;3630;3;;;1210100000;;
175;Вільна;3891;3;;;1221855500;;
176;Г.Сковороди;3939;3;;;1221884005;;
177;Гаванська;3630;3;;;1210100000;;
178;Гавриленко;3630;3;;;1210100000;;
179;Гагаріна;3636;3;;;1210700000;;
180;Гагаріна;4276;3;;;1223255300;;
181;Гагаріна;3632;3;;;1210200000;;
182;Гагаріна;3901;3;;;1221881301;;
183;Гагаріна;3630;9;;;1210100000;;
184;Гагаріна;3963;3;;;1221887001;;
185;Гагаріна;4840;3;;;1225283304;;
186;Гагаріна;3969;3;;;1221887701;;
187;Гагаріна;3652;3;;;1212400000;;
188;Гагаріна;3638;3;;;1211000000;;
189;Гагаріна;4718;3;;;1225055100;;
190;Гагаріна;4280;3;;;1223256200;;
191;Гагаріна;3657;3;;;1220310100;;
192;Газети Правда;3630;9;;;1210100000;;
193;Газовиків;3891;3;;;1221855500;;
194;Гастелло;3636;3;;;1210700000;;
195;Гастелло;3636;6;;;1210700000;;
196;Гвардійська;3636;3;;;1210700000;;
197;Генерала Кузнєцова;3638;3;;;1211000000;;
198;Генерала Пушкіна;3630;3;;;1210100000;;
199;Герасименко;4294;3;;;1223282501;;
200;Героїв;3630;9;;;1210100000;;
201;Героїв АТО;3638;3;;;1211000000;;
202;Героїв Сталінграду;3630;3;;;1210100000;;
203;Героїв України;3652;3;;;1212400000;;
204;Героїв підпільників;3638;9;;;1211000000;;
205;Гладкова;3630;3;;;1210100000;;
206;Глазунова;29758;3;;;8000000000;;
207;Глінки;3630;3;;;1210100000;;
208;Говорова;3630;3;;;1210100000;;
209;Гоголя;3632;3;;;1210200000;;
210;Гоголя;3636;3;;;1210700000;;
211;Гоголя;3630;3;;;1210100000;;
212;Горняків;3632;3;;;1210200000;;
213;Горького;3670;3;;;1220383301;;
214;Горького;3648;3;;;1211900000;;
215;Горького;3636;3;;;1210700000;;
216;Горького;3652;3;;;1212400000;;
217;Горіховий;3636;6;;;1210700000;;
218;Госпітальна;29758;3;;;8000000000;;
219;Гранітна;4840;3;;;1225283304;;
220;Гребінки;3939;3;;;1221884005;;
221;Грибова;3850;3;;;1221455400;;
222;Грибоєдова;3652;3;;;1212400000;;
223;Гродненська;3630;3;;;1210100000;;
224;Громадський;3630;6;;;1210100000;;
225;Грушова;3630;3;;;1210100000;;
226;Грінченко;3630;3;;;1210100000;;
227;Гулі Кольорової;3630;3;;;1210100000;;
228;Гулі Корольової;3630;3;;;1210100000;;
229;Гімназійна;3636;3;;;1210700000;;
230;Гірників;3638;3;;;1211000000;;
231;Гірницька;3941;3;;;1221884301;;
232;Гірницький;3636;6;;;1210700000;;
233;Гірничорятувальна;3638;3;;;1211000000;;
234;Гірняцька;3941;3;;;1221884301;;
235;Гірняцький;3638;3;;;1211000000;;
236;Данила Нечая;3636;3;;;1210700000;;
237;Данили Нечая;3630;3;;;1210100000;;
238;Дачна;4280;3;;;1223256200;;
239;Дачна;3901;3;;;1221881301;;
240;Дачний;3636;6;;;1210700000;;
241;Двінська;3638;3;;;1211000000;;
242;Двірцевий;3636;6;;;1210700000;;
243;Дежньова;3638;6;;;1211000000;;
244;Деповський;3638;6;;;1211000000;;
245;Десантна;4276;3;;;1223255300;;
246;Джинчарадзе;3630;6;;;1210100000;;
247;Дзержинського;3891;3;;;1221855500;;
248;Дзержинського;3638;9;;;1211000000;;
249;Дзержинського;3630;3;;;1210100000;;
250;Дивізіонна;3630;3;;;1210100000;;
251;Димитрова;3630;3;;;1210100000;;
252;Дишинського;3638;3;;;1211000000;;
253;Дмитра Кедріна;3630;3;;;1210100000;;
254;Дмитра Яворницького;3630;9;;;1210100000;;
255;Дмитра Яворницького;3657;3;;;1220310100;;
256;Дніпровська;3630;3;;;1210100000;;
257;Дніпровська;3652;3;;;1212400000;;
258;Дніпровський;3636;6;;;1210700000;;
259;Дніпросталівська;3630;3;;;1210100000;;
260;Добровольців;3630;6;;;1210100000;;
261;Доватора;3638;3;;;1211000000;;
262;Донбасівська;3636;3;;;1210700000;;
263;Донецька;3630;3;;;1210100000;;
264;Донецьке шосе;3630;3;;;1210100000;;
265;Донська;3630;3;;;1210100000;;
266;Дорогожицька;29758;3;;;8000000000;;
267;Дорожна;3630;3;;;1210100000;;
268;Достоєвського;3652;3;;;1212400000;;
269;Дружби;3636;6;;;1210700000;;
270;Дружби;3901;3;;;1221881301;;
271;Дубініна;3636;3;;;1210700000;;
272;Екскаваторна;3630;3;;;1210100000;;
273;Елеваторна;3657;3;;;1220310100;;
274;Електрична;3638;3;;;1211000000;;
275;Електрозаводська;3638;3;;;1211000000;;
276;Енергетична;3660;3;;;1220310300;;
277;Енергетична;3638;3;;;1211000000;;
278;Енергетична;3630;3;;;1210100000;;
279;Енергетичний;3630;6;;;1210100000;;
280;Ентузіастів;3632;3;;;1210200000;;
281;Ентузіастів;3636;6;;;1210700000;;
282;Ентузіастів;3636;3;;;1210700000;;
283;Естонська;3630;3;;;1210100000;;
284;Железнякова;4509;3;;;1224510100;;
285;Жилянська;29758;3;;;8000000000;;
286;Жовтий;3636;6;;;1210700000;;
287;Жовтнева;3905;3;;;1221881403;;
288;Жовтнева;4338;3;;;1223583001;;
289;Жовтнева;4509;3;;;1224510100;;
290;Жовтнева;3638;3;;;1211000000;;
291;Жовтнева;3948;3;;;1221884701;;
292;Жовтнева;17635;3;;;5310100000;;
293;Жовтонога;3638;3;;;1211000000;;
294;Жовторічанська;3636;3;;;1210700000;;
295;Заводська;3675;3;;;1220383306;;
296;Заводська;3630;3;;;1210100000;;
297;Заводська;3652;3;;;1212400000;;
298;Заводська;3891;3;;;1221855500;;
299;Заводська;4840;3;;;1225283304;;
300;Заводська;3648;3;;;1211900000;;
301;Заводська;3636;3;;;1210700000;;
302;Заводська;4277;3;;;1223255600;;
303;Заводська;4607;3;;;1224856200;;
304;Закарпатська;3638;3;;;1211000000;;
305;Залізнична;3636;3;;;1210700000;;
306;Запорізський;3636;6;;;1210700000;;
307;Запорізьке шосе;3630;3;;;1210100000;;
308;Запорізький;3636;6;;;1210700000;;
309;Зарічна;3636;3;;;1210700000;;
310;Зарічна;3951;3;;;1221884707;;
311;Зарічна;3974;3;;;1221888201;;
312;Зарічна;3652;3;;;1212400000;;
313;Зарічний;3652;6;;;1212400000;;
314;Затишний;3636;6;;;1210700000;;
315;Західний;3636;6;;;1210700000;;
316;Звенигородська;3630;3;;;1210100000;;
317;Зелена;3891;3;;;1221855500;;
318;Зелена;4840;3;;;1225283304;;
319;Зелена;3636;3;;;1210700000;;
320;Зелена;3902;3;;;1221881303;;
321;Зелена;3632;3;;;1210200000;;
322;Зеленівська;3638;3;;;1211000000;;
323;Землячки;3638;3;;;1211000000;;
324;Зенітна;4276;3;;;1223255300;;
325;Зимова;3630;3;;;1210100000;;
326;Зимовий;3630;6;;;1210100000;;
327;Зоологічна;3630;3;;;1210100000;;
328;Зоряний;3630;2;;;1210100000;;
329;Зої Космодем'янської;3636;6;;;1210700000;;
330;Зустрічна;3630;3;;;1210100000;;
331;К. Маркса;3638;9;;;1211000000;;
332;Кабака;3652;3;;;1212400000;;
333;Кавалерійська;3630;3;;;1210100000;;
334;Каверіна;3630;3;;;1210100000;;
335;Казакевича;3630;3;;;1210100000;;
336;Казакова;3630;3;;;1210100000;;
337;Калинова;3636;3;;;1210700000;;
338;Калинова;3630;3;;;1210100000;;
339;Калузька;3630;3;;;1210100000;;
340;Калініна;3901;3;;;1221881301;;
341;Калініна;3630;9;;;1210100000;;
342;Каманіна;3657;3;;;1220310100;;
343;Капітальний;3636;6;;;1210700000;;
344;Кар'єрний;3636;6;;;1210700000;;
345;Караваєва;3630;3;;;1210100000;;
346;Карбишева;3652;3;;;1212400000;;
347;Карла Лібкнехта;3630;3;;;1210100000;;
348;Карла Маркса;3630;9;;;1210100000;;
349;Карла Маркса;3657;3;;;1220310100;;
350;Карла Маркса;3676;3;;;1220384401;;
351;Каткова;3638;3;;;1211000000;;
352;Каховська;3630;3;;;1210100000;;
353;Каховська;3638;3;;;1211000000;;
354;Качалова;3638;3;;;1211000000;;
355;Квартальний;3636;6;;;1210700000;;
356;Квіткова;3928;3;;;1221883501;;
357;Квіткова;3974;3;;;1221888201;;
358;Квітковий;3630;6;;;1210100000;;
359;Квітнева;3630;3;;;1210100000;;
360;Кедрово;3630;3;;;1210100000;;
361;Киргизька;3630;3;;;1210100000;;
362;Кисловодська;3630;3;;;1210100000;;
363;Кияшко;8709;3;;;2310100000;;
364;Київська;3783;3;;;1221055400;;
365;Кленова;3630;3;;;1210100000;;
366;Клименка;4509;3;;;1224510100;;
367;Кловський узвіз;29758;3;;;8000000000;;
368;Клочківська;23058;3;;;6310100000;;
369;Клубна;3891;3;;;1221855500;;
370;Ключовий;3630;6;;;1210100000;;
371;Княгині Ольги;3630;3;;;1210100000;;
372;Князя Ярослава Мудрого;3630;3;;;1210100000;;
373;Кобилянського;3638;3;;;1211000000;;
374;Кодацька;3636;3;;;1210700000;;
375;Кожем'яки;3630;3;;;1210100000;;
376;Козака Мамая;3630;3;;;1210100000;;
377;Козакова;3636;3;;;1210700000;;
378;Козацька;3941;3;;;1221884301;;
379;Козацький;3636;6;;;1210700000;;
380;Козацької Слави;3636;3;;;1210700000;;
381;Колгоспна;3928;3;;;1221883501;;
382;Комарова;3630;3;;;1210100000;;
383;Комсомольська;3948;3;;;1221884701;;
384;Комсомольська;4409;3;;;1223881504;;
385;Комсомольська;3901;3;;;1221881301;;
386;Комсомольська;3630;3;;;1210100000;;
387;Комісара Крилова;3630;3;;;1210100000;;
388;Конституційна;3638;3;;;1211000000;;
389;Кооперативна;3636;3;;;1210700000;;
390;Корейська;3630;3;;;1210100000;;
391;Короленка;3630;3;;;1210100000;;
392;Короленка;3636;3;;;1210700000;;
393;Корольова Сергія;3652;3;;;1212400000;;
394;Косигіна;3948;3;;;1221884701;;
395;Космонавтів;3901;3;;;1221881301;;
396;Костянтинівська;3630;3;;;1210100000;;
397;Котляревського;3638;3;;;1211000000;;
398;Котляревського;3939;3;;;1221884005;;
399;Котовського;3683;3;;;1220386604;;
400;Котіна;3652;3;;;1212400000;;
401;Коханівська;3630;3;;;1210100000;;
402;Коцюбинського;3636;6;;;1210700000;;
403;Коцюбинського;4553;6;;;1224583701;;
404;Кравченка;3652;3;;;1212400000;;
405;Крамського;3630;3;;;1210100000;;
406;Краснокутський;3636;6;;;1210700000;;
407;Краснопільська;3630;3;;;1210100000;;
408;Кременецька;2543;3;;;710100000;;
409;Криворізька;3630;3;;;1210100000;;
410;Криворізьке шосе;3863;3;;;1221482008;;
411;Криворізький;3630;6;;;1210100000;;
412;Криворізький;3630;10;;;1210100000;;
413;Кримська;3941;3;;;1221884301;;
414;Криничанська;3815;3;;;1221084104;;
415;Криничанська;3632;3;;;1210200000;;
416;Кронштадська;3630;3;;;1210100000;;
417;Кропивницького;3638;3;;;1211000000;;
418;Кропоткіна;3636;3;;;1210700000;;
419;Крупіна;3638;3;;;1211000000;;
420;Крутогорна;3630;3;;;1210100000;;
421;Кубанська;3630;3;;;1210100000;;
422;Купріна;3636;3;;;1210700000;;
423;Купріна;3636;6;;;1210700000;;
424;Курсантська;4276;3;;;1223255300;;
425;Курсантська;3630;3;;;1210100000;;
426;Курчатова;3630;3;;;1210100000;;
427;Кутузова;29758;3;;;8000000000;;
428;Кутузова;29758;6;;;8000000000;;
429;Кучерявого;4276;3;;;1223255300;;
430;Кіквідзе;29758;3;;;8000000000;;
431;Кільцева;3652;3;;;1212400000;;
432;Кірова;3630;9;;;1210100000;;
433;Кірова;3902;3;;;1221881303;;
434;Кіровоградське шосе;3901;3;;;1221881301;;
435;Кіровоградське шосе;3902;3;;;1221881303;;
436;Л. Гречко;4509;3;;;1224510100;;
437;Л. Українки;3948;3;;;1221884701;;
438;Л.Українки;3901;3;;;1221881301;;
439;Л.Українки;3948;3;;;1221884701;;
440;Л.Українки;3936;3;;;1221884001;;
441;Л.Українки;3939;3;;;1221884005;;
442;Лабораторна;3630;3;;;1210100000;;
443;Лазаряна;3630;3;;;1210100000;;
444;Ламана;3630;3;;;1210100000;;
445;Лебедєва Кумача;3630;3;;;1210100000;;
446;Леваневського;3648;3;;;1211900000;;
447;Леваневського;4367;3;;;1223755100;;
448;Леваневського;5144;3;;;1410300000;;
449;Леваневського;3630;3;;;1210100000;;
450;Левицького;3638;3;;;1211000000;;
451;Лейпцизька;29758;3;;;8000000000;;
452;Ленська;3630;3;;;1210100000;;
453;Леніна;3630;3;;;1210100000;;
454;Леніна;3880;3;;;1221486601;;
455;Леніна;4404;3;;;1223881204;;
456;Леніна;3638;3;;;1211000000;;
457;Леніна;3936;3;;;1221884001;;
458;Леніна;3684;3;;;1220387701;;
459;Леніна;3973;3;;;1221887706;;
460;Леніна;4525;3;;;1224581003;;
461;Ленінградська;3630;3;;;1210100000;;
462;Лермонтова;3636;3;;;1210700000;;
463;Лермонтова;3638;3;;;1211000000;;
464;Лесі Українки;3657;3;;;1220310100;;
465;Лесі Українки;3636;3;;;1210700000;;
466;Ливарна;3630;3;;;1210100000;;
467;Липова;4277;3;;;1223255600;;
468;Листяний;3630;6;;;1210100000;;
469;Ломоносова;3636;3;;;1210700000;;
470;Ломоносова;26966;6;;;7110100000;;
471;Лугова;3974;3;;;1221888201;;
472;Луговий;3636;6;;;1210700000;;
473;Луч;3881;3;;;1221486801;;
474;Льва Ландау;23058;3;;;6310100000;;
475;Львівська;3636;3;;;1210700000;;
476;Лєскова;29758;3;;;8000000000;;
477;Лікарняна;3891;3;;;1221855500;;
478;Лікарняна;3905;3;;;1221881403;;
479;Лікарняна;4840;3;;;1225283304;;
480;Лінійна;3652;3;;;1212400000;;
481;Лісна;3902;3;;;1221881303;;
482;Лісна;4280;3;;;1223256200;;
483;Лісна;3941;3;;;1221884301;;
484;Лісова;3636;3;;;1210700000;;
485;Лісова;4287;3;;;1223281501;;
486;Лісова;4277;3;;;1223255600;;
487;М. Грушевського;3636;3;;;1210700000;;
488;М. Пошедіна;3636;3;;;1210700000;;
489;М.Грушевського;3630;3;;;1210100000;;
490;Магнітогорська;3630;3;;;1210100000;;
491;Магнітогорська;29758;3;;;8000000000;;
492;Майкопська;3630;3;;;1210100000;;
493;Макаренка;3630;3;;;1210100000;;
494;Макарова;3630;3;;;1210100000;;
495;Малий;3636;6;;;1210700000;;
496;Малиновського;3652;3;;;1212400000;;
497;Малиновського;4574;3;;;1224586002;;
498;Мамона;4509;3;;;1224510100;;
499;Мандриківська;3630;3;;;1210100000;;
500;Мануйлівський;3630;9;;;1210100000;;
501;Мар'янівський;3636;6;;;1210700000;;
502;Марганцевська;3630;3;;;1210100000;;
503;Марка Вовчка;3939;3;;;1221884005;;
504;Мартовича;3638;3;;;1211000000;;
505;Маршала Малиновського;3630;3;;;1210100000;;
506;Маршала Судця;3630;3;;;1210100000;;
507;Матросова;3636;3;;;1210700000;;
508;Матроська;3630;3;;;1210100000;;
509;Матроський;3630;6;;;1210100000;;
510;Машинобудівна;3630;3;;;1210100000;;
511;Маяковського;3636;3;;;1210700000;;
512;Медична;3657;3;;;1220310100;;
513;Межевий;3636;6;;;1210700000;;
514;Межигірська;29758;3;;;8000000000;;
515;Мелешкіна;3638;3;;;1211000000;;
516;Меліоративна;3901;3;;;1221881301;;
517;Меліоративна;4825;3;;;1225255100;;
