code;name;citycode;streettypecode;thedistrictcode;modify_time;citykoid;resid;xstreetcode
518;Мендєлєєва;3891;3;;;1221855500;;
519;Металург;3632;3;;;1210200000;;
520;Металургів;3630;3;;;1210100000;;
521;Металургів;3638;9;;;1211000000;;
545;Молодіжна;3891;3;;;1221855500;;
522;Метробудівська;3630;3;;;1210100000;;
523;Мечникова;3630;3;;;1210100000;;
524;Мирна;3630;3;;;1210100000;;
525;Мирний;3636;6;;;1210700000;;
526;Миронова;3630;3;;;1210100000;;
527;Мирослава Андрущука;3638;3;;;1211000000;;
528;Миру;3630;9;;;1210100000;;
529;Миру;3636;7;;;1210700000;;
530;Миру;3899;3;;;1221881205;;
531;Миру;3638;3;;;1211000000;;
532;Миру;3901;3;;;1221881301;;
533;Миру;3638;9;;;1211000000;;
534;Миру;16463;9;;;5110800000;;
535;Михайла Дідевича;3630;6;;;1210100000;;
536;Михайла Максимовича;3630;3;;;1210100000;;
537;Модзалевського Вадима;29758;3;;;8000000000;;
538;Молдавська;3974;3;;;1221888201;;
539;Молодіжна;3948;3;;;1221884701;;
540;Молодіжна;4840;3;;;1225283304;;
541;Молодіжна;3902;3;;;1221881303;;
542;Молодіжна;3901;3;;;1221881301;;
543;Молодіжна;3969;3;;;1221887701;;
544;Молодіжна;3630;3;;;1210100000;;
546;Молодіжна;3936;3;;;1221884001;;
547;Молодіжна;4509;3;;;1224510100;;
548;Молодіжна;4277;3;;;1223255600;;
549;Молодіжна;3974;3;;;1221888201;;
550;Молодіжна;3632;3;;;1210200000;;
551;Молодіжна;3913;3;;;1221882201;;
552;Молодіжний;3636;6;;;1210700000;;
553;Монтажна;3630;3;;;1210100000;;
554;Московська;3630;3;;;1210100000;;
555;Московський;3636;6;;;1210700000;;
556;Мостова;3636;3;;;1210700000;;
557;Мостова;4607;3;;;1224856200;;
558;Моцарта;3630;3;;;1210100000;;
559;Музейний;3652;6;;;1212400000;;
560;Музична;3657;3;;;1220310100;;
561;Мурманська;3630;3;;;1210100000;;
562;Міжпланетна;3638;3;;;1211000000;;
563;Мікіладзе;3973;3;;;1221887706;;
564;Мільмана;3630;3;;;1210100000;;
565;Мініна;3636;6;;;1210700000;;
566;Мініна;3630;3;;;1210100000;;
567;Мічуріна;3636;3;;;1210700000;;
568;Мічуріна;3852;3;;;1221455800;;
569;Мічуріна;3657;3;;;1220310100;;
570;Мічуріна;3852;3;;;1221455800;;
571;Набережна;3675;3;;;1220383306;;
572;Набережна;3636;3;;;1210700000;;
573;Набережна;4277;3;;;1223255600;;
574;Набережна;3936;3;;;1221884001;;
575;Набережна;3901;3;;;1221881301;;
576;Набережна;4840;3;;;1225283304;;
577;Набережна;3938;3;;;1221884004;;
578;Набережна;3783;3;;;1221055400;;
579;Набережна;3676;3;;;1220384401;;
580;Набережна;3969;3;;;1221887701;;
581;Набережна В.І. Леніна;3630;3;;;1210100000;;
582;Набережна Перемоги;3630;3;;;1210100000;;
583;Набережна Січеславська;3630;3;;;1210100000;;
584;Набережний;4553;6;;;1224583701;;
585;Нагорний;3630;6;;;1210100000;;
586;Нагірна;3638;3;;;1211000000;;
587;Надбалківська;3630;3;;;1210100000;;
588;Надії;3974;3;;;1221888201;;
589;Надії Алексєєнко;3630;3;;;1210100000;;
590;Наримська;3630;3;;;1210100000;;
591;Науки;29758;9;;;8000000000;;
592;Недєліна;3638;3;;;1211000000;;
593;Некрасова;3636;3;;;1210700000;;
594;Некрасова;3850;3;;;1221455400;;
595;Немировича-Данченка;3636;3;;;1210700000;;
596;Несторівський;29758;6;;;8000000000;;
597;Нижня набережна;3974;3;;;1221888201;;
598;Нова;3652;3;;;1212400000;;
599;Нова;3783;3;;;1221055400;;
600;Нова;4277;3;;;1223255600;;
601;Нова;4840;3;;;1225283304;;
602;Нова;3936;3;;;1221884001;;
603;Нова;3636;3;;;1210700000;;
604;Новикова-Прибоя;3630;3;;;1210100000;;
605;Новобудов;3638;3;;;1211000000;;
606;Новобудівельна;3630;3;;;1210100000;;
607;Новокримська;3630;3;;;1210100000;;
608;Новокримська;3630;3;;;1210100000;;
609;Новокримський;3630;6;;;1210100000;;
610;Новомиргородський;3630;6;;;1210100000;;
611;Новоорловська;3630;3;;;1210100000;;
612;Новорічна;3638;3;;;1211000000;;
613;Новоселівська;3652;3;;;1212400000;;
614;Новофрунзенська;3630;3;;;1210100000;;
615;Нікопольська;3630;3;;;1210100000;;
616;Нікопольське шосе;3891;3;;;1221855500;;
617;О. Довженка;3636;6;;;1210700000;;
618;О. Станкова;3638;3;;;1211000000;;
619;О. Стовби;3636;6;;;1210700000;;
620;Обсерваторна;3630;3;;;1210100000;;
621;Одоєвського;3630;3;;;1210100000;;
622;Одоєвського 2-ой;3630;10;;;1210100000;;
623;Оздоровча;3630;3;;;1210100000;;
624;Озерна;3652;3;;;1212400000;;
625;Озерна;3638;3;;;1211000000;;
626;Озерна;3941;3;;;1221884301;;
627;Окружна;3638;3;;;1211000000;;
628;Октябрська;3852;3;;;1221455800;;
629;Октябрська;3936;3;;;1221884001;;
630;Октябрьська;3905;3;;;1221881403;;
631;Октябрьська;3936;3;;;1221884001;;
632;Олега Кошового;3636;6;;;1210700000;;
633;Олега Купріянця;3638;3;;;1211000000;;
634;Олега Ричкова;3638;3;;;1211000000;;
635;Олейникова;3638;3;;;1211000000;;
636;Олександра Гальченка;3630;9;;;1210100000;;
637;Олександра Довженка;3676;3;;;1220384401;;
638;Олександра Островського;3783;3;;;1221055400;;
639;Олександра Поля;3630;9;;;1210100000;;
640;Олександра Станкова;3638;3;;;1211000000;;
641;Олександри Риндовської;3630;3;;;1210100000;;
642;Олександрійська;4509;3;;;1224510100;;
643;Олени Теліги;29758;3;;;8000000000;;
644;Олеся Гончара;3630;3;;;1210100000;;
645;Олімпійська;3636;3;;;1210700000;;
646;Орджонікідзе;3638;3;;;1211000000;;
647;Оренбурзька;3630;3;;;1210100000;;
648;Орська;3630;3;;;1210100000;;
649;Осипа Бодянського;3630;3;;;1210100000;;
650;Осипенка;3636;6;;;1210700000;;
651;Островського;3783;3;;;1221055400;;
652;Островського;3657;3;;;1220310100;;
653;Осіння;4276;3;;;1223255300;;
654;Осіння;3636;3;;;1210700000;;
655;Осіння;3630;3;;;1210100000;;
656;Павла Тичини;3630;3;;;1210100000;;
657;Павла Чубинського;3630;3;;;1210100000;;
658;Павлова;3630;3;;;1210100000;;
659;Панельна;3630;3;;;1210100000;;
660;Панфілова;3636;6;;;1210700000;;
661;Панікахи;3630;3;;;1210100000;;
662;Паркова;3630;3;;;1210100000;;
663;Паркова;3660;3;;;1220310300;;
664;Паркова;3652;3;;;1212400000;;
665;Паркова;3636;3;;;1210700000;;
666;Партизанська;3636;3;;;1210700000;;
667;Парусний;3630;6;;;1210100000;;
668;Пастера;3630;3;;;1210100000;;
669;Патріотична;3630;3;;;1210100000;;
670;Первомайська;4332;3;;;1223581801;;
671;Передова;3630;3;;;1210100000;;
672;Перемоги;3630;3;;;1210100000;;
673;Перемоги;3636;6;;;1210700000;;
674;Перемоги;3638;9;;;1211000000;;
675;Перемоги;3636;3;;;1210700000;;
676;Переможців;3630;3;;;1210100000;;
677;Переможців;3638;3;;;1211000000;;
678;Перша горяна;3630;3;;;1210100000;;
679;Першотравнева;3636;3;;;1210700000;;
680;Першотравнева;4553;3;;;1224583701;;
681;Петра Григоренка;29758;9;;;8000000000;;
682;Петра Калнишевського;3630;3;;;1210100000;;
683;Петровського;3949;3;;;1221884703;;
684;Петровського;4509;3;;;1224510100;;
685;Петровського;3633;3;;;1210400000;;
686;Петровського;3649;3;;;1212100000;;
687;Петровського (Івана Мазепи);3630;9;;;1210100000;;
688;Печорська;3630;3;;;1210100000;;
689;Пирогова;3630;3;;;1210100000;;
690;Пирогова;3636;6;;;1210700000;;
691;Писаржевського;3630;3;;;1210100000;;
692;Плеханова;3630;3;;;1210100000;;
693;Погрузна;3648;3;;;1211900000;;
694;Подільська;3630;3;;;1210100000;;
695;Пожарського;3636;6;;;1210700000;;
696;Пожарського;3636;3;;;1210700000;;
697;Пожарського;3630;6;;;1210100000;;
698;Пожежна;3636;3;;;1210700000;;
699;Поздовжня;23058;3;;;6310100000;;
700;Покровська;3657;3;;;1220310100;;
701;Покровська;3638;3;;;1211000000;;
702;Полкова;3630;3;;;1210100000;;
703;Полтавська;3652;3;;;1212400000;;
704;Польова;4840;3;;;1225283304;;
705;Польова;3636;3;;;1210700000;;
706;Польова;3955;3;;;1221884715;;
707;Полімер-1;3881;3;;;1221486801;;
708;Помаранчева;3630;3;;;1210100000;;
709;Поповича;3638;3;;;1211000000;;
710;Постишева;3638;3;;;1211000000;;
711;Потапова;3636;3;;;1210700000;;
712;Поштова;3636;3;;;1210700000;;
713;Поштова;3652;3;;;1212400000;;
714;Поштовий;3638;9;;;1211000000;;
715;Правди;3630;3;;;1210100000;;
716;Пресова;3630;3;;;1210100000;;
717;Пржевальського;3630;3;;;1210100000;;
718;Привокзальна;3632;3;;;1210200000;;
719;Привокзальний;3636;6;;;1210700000;;
720;Привільна;3630;3;;;1210100000;;
721;Призаводська;3630;3;;;1210100000;;
722;Прогресивна;3630;3;;;1210100000;;
723;Промислова;3652;3;;;1212400000;;
724;Промислова;3636;3;;;1210700000;;
725;Промислова;11098;3;;;3222410600;;
726;Промислова;3630;3;;;1210100000;;
727;Промислова;3632;3;;;1210200000;;
728;Пушкіна;3902;3;;;1221881303;;
729;Пушкіна;3636;6;;;1210700000;;
730;Південна;3891;3;;;1221855500;;
731;Південна;3928;3;;;1221883501;;
732;Південна;3636;3;;;1210700000;;
733;Півнична;3630;3;;;1210100000;;
734;Північна;3648;3;;;1211900000;;
735;Північний;3630;6;;;1210100000;;
736;Північний;3636;6;;;1210700000;;
737;Під'їздна;3636;3;;;1210700000;;
738;Підгірна;3636;3;;;1210700000;;
739;Підгірна;3652;3;;;1212400000;;
740;Підмогильного;3630;3;;;1210100000;;
741;Підстепна;3928;3;;;1221883501;;
742;Підстепна;3917;3;;;1221882401;;
743;Пірогова;3636;6;;;1210700000;;
744;Піхотинська;3638;3;;;1211000000;;
745;Радгоспна;3902;3;;;1221881303;;
746;Радгоспна;3852;3;;;1221455800;;
747;Радгоспна;3852;3;;;1221455800;;
748;Радянська;3638;7;;;1211000000;;
749;Радянська;3914;3;;;1221882203;;
750;Радянська;3648;3;;;1211900000;;
751;Радянська;3652;3;;;1212400000;;
752;Радянської Конституції;3909;3;;;1221882001;;
753;Радіщева;3636;6;;;1210700000;;
754;Райдужний;3636;6;;;1210700000;;
755;Ракетна;3638;3;;;1211000000;;
756;Рассвет;3881;3;;;1221486801;;
757;Рассвет-7;3881;3;;;1221486801;;
758;Революційна;3638;3;;;1211000000;;
759;Ржевська;3630;3;;;1210100000;;
760;Рибалко;3660;3;;;1220310300;;
761;Рибачья;3901;3;;;1221881301;;
762;Рибгоспна;3898;3;;;1221881204;;
763;Рибінська;3630;3;;;1210100000;;
764;Рибінський;3630;6;;;1210100000;;
765;Робоча;3630;3;;;1210100000;;
766;Робітнича;3891;3;;;1221855500;;
767;Робітничий;3636;6;;;1210700000;;
768;Рожевий;3630;6;;;1210100000;;
769;Рози Люксембург;3662;3;;;1220381101;;
770;Рората;3945;3;;;1221884501;;
771;Росинка-4;3881;3;;;1221486801;;
772;Россі;3630;3;;;1210100000;;
773;Руденко;3917;3;;;1221882401;;
774;Рудна;3636;3;;;1210700000;;
775;Рудна;3638;3;;;1211000000;;
776;Рудничний;3636;6;;;1210700000;;
777;Рудішина;3893;3;;;1221880501;;
778;Різдвяний;3636;6;;;1210700000;;
779;Річковий;3636;6;;;1210700000;;
780;Річна;3638;3;;;1211000000;;
781;С. Федорченка;3636;3;;;1210700000;;
782;С. Шилова;3636;3;;;1210700000;;
783;С.Ковалевської;3630;3;;;1210100000;;
784;Савицького;3638;3;;;1211000000;;
785;Савкіна;3630;3;;;1210100000;;
786;Сагайдачна;3648;3;;;1211900000;;
787;Садова;3941;3;;;1221884301;;
788;Садова;3936;3;;;1221884001;;
789;Садова;3660;3;;;1220310300;;
790;Садова;3948;3;;;1221884701;;
791;Садова;3891;3;;;1221855500;;
792;Садова;3783;3;;;1221055400;;
793;Садова;3901;3;;;1221881301;;
794;Садова;3636;3;;;1210700000;;
795;Садова;3632;3;;;1210200000;;
796;Садова;3974;3;;;1221888201;;
797;Садовий;3901;6;;;1221881301;;
798;Садовий;3941;6;;;1221884301;;
799;Саксаганська;4901;3;;;1225287707;;
800;Саксаганська;3636;3;;;1210700000;;
801;Саксаганьська;3941;3;;;1221884301;;
802;Свердлова;3630;3;;;1210100000;;
803;Светлова;3652;3;;;1212400000;;
804;Свободи;3636;2;;;1210700000;;
805;Свєтлова;3630;3;;;1210100000;;
806;Світла;3638;3;;;1211000000;;
807;Севастопольська;3636;3;;;1210700000;;
808;Селянський узвіз;3630;3;;;1210100000;;
809;Семашка;3638;3;;;1211000000;;
810;Сергія Заїки;3638;3;;;1211000000;;
811;Сергія Нігояна;3630;9;;;1210100000;;
812;Серпнева;3630;3;;;1210100000;;
813;Серпуховська;3630;3;;;1210100000;;
814;Симбірцева;3638;3;;;1211000000;;
815;Слов'янська;3974;3;;;1221888201;;
816;Смарагдовий;3630;6;;;1210100000;;
817;Сніжний;3636;6;;;1210700000;;
818;Соборна;3630;7;;;1210100000;;
819;Соборна;3652;3;;;1212400000;;
820;Соборності;3638;3;;;1211000000;;
821;Собінова;3630;3;;;1210100000;;
822;Совхозна;3852;3;;;1221455800;;
823;Сокіл;3630;3;;;1210100000;;
824;Соловйова;4576;3;;;1224587001;;
825;Солом'янська;3630;3;;;1210100000;;
826;Солом'янська;29758;3;;;8000000000;;
827;Солідарна;3630;3;;;1210100000;;
828;Сонячна;3953;3;;;1221884711;;
829;Сонячна;3630;3;;;1210100000;;
830;Сонячна;3974;3;;;1221888201;;
831;Сонячна;3941;3;;;1221884301;;
832;Сонячна;3901;3;;;1221881301;;
833;Сонячний;3636;6;;;1210700000;;
834;Сорокового;3630;3;;;1210100000;;
835;Софіївська;3630;3;;;1210100000;;
836;Софіївська;3957;3;;;1221885901;;
837;Спартака;3652;3;;;1212400000;;
838;Спортивна;3636;3;;;1210700000;;
839;Спортивна;3783;3;;;1221055400;;
840;Спортивна;5018;3;;;1225855313;;
841;Спортивна;4276;3;;;1223255300;;
842;Спортивний;3783;6;;;1221055400;;
843;Станіславського;3636;3;;;1210700000;;
844;Станіславського;3636;6;;;1210700000;;
845;Старицького;3630;3;;;1210100000;;
846;Старицького;3636;3;;;1210700000;;
847;Старицького;3636;6;;;1210700000;;
848;Старобєльська;3630;3;;;1210100000;;
849;Старова;3630;3;;;1210100000;;
850;Старокодацька;3630;3;;;1210100000;;
851;Старокозацька;3630;3;;;1210100000;;
852;Стартова;3630;3;;;1210100000;;
853;Сташкова;3652;3;;;1212400000;;
854;Степна;3974;3;;;1221888201;;
855;Степна;3901;3;;;1221881301;;
856;Степна;3972;3;;;1221887704;;
857;Степна;3636;3;;;1210700000;;
858;Степова;3972;3;;;1221887704;;
859;Степова;4840;3;;;1225283304;;
860;Степова;3974;3;;;1221888201;;
861;Степова;3901;3;;;1221881301;;
862;Степова;3632;3;;;1210200000;;
863;Степова;4528;3;;;1224581009;;
864;Степова;3820;3;;;1221084109;;
865;Степовий;3974;6;;;1221888201;;
866;Степовий;3936;6;;;1221884001;;
867;Степовий;3972;6;;;1221887704;;
868;Степового фронту;3652;3;;;1212400000;;
869;Стовби;3636;3;;;1210700000;;
870;Студентський;3630;6;;;1210100000;;
871;Суворова;3630;3;;;1210100000;;
872;Суворова;29758;3;;;8000000000;;
873;Сурська;3630;3;;;1210100000;;
874;Східна;3954;3;;;1221884713;;
875;Східний;3974;3;;;1221888201;;
876;Східний;3636;6;;;1210700000;;
877;Сєдова;3630;3;;;1210100000;;
878;Сєрова;3630;3;;;1210100000;;
879;Сєрова;3636;6;;;1210700000;;
880;Сімферопольська;3630;3;;;1210100000;;
881;Січеславська;3638;3;;;1211000000;;
882;Танкова;4276;3;;;1223255300;;
883;Тарасова;3632;3;;;1210200000;;
884;Татарська;3630;3;;;1210100000;;
885;Театральна;3630;3;;;1210100000;;
886;Театральна;3973;3;;;1221887706;;
887;Театральна;3820;3;;;1221084109;;
888;Терешкової;3783;3;;;1221055400;;
889;Терешкової;3783;6;;;1221055400;;
890;Терешкової;3936;3;;;1221884001;;
891;Тимофія Шамрила;29758;3;;;8000000000;;
892;Тимірязєва;3636;3;;;1210700000;;
893;Тираспільська;3630;3;;;1210100000;;
894;Титова;3630;3;;;1210100000;;
895;Тиха;3636;3;;;1210700000;;
896;Толстого;3657;3;;;1220310100;;
897;Толстого;3648;3;;;1211900000;;
898;Тополина;3902;3;;;1221881303;;
899;Тополина;3630;3;;;1210100000;;
900;Тополя;3630;15;;;1210100000;;
901;Тополя 3;3630;15;;;1210100000;;
902;Тополя-1;3630;15;;;1210100000;;
903;Тополя-3;3630;15;;;1210100000;;
904;Торгова;3649;3;;;1212100000;;
905;Тракторна;3630;3;;;1210100000;;
906;Транспортна;3636;3;;;1210700000;;
907;Трудова;3906;3;;;1221881404;;
908;Тулузи;29758;3;;;8000000000;;
909;Тунельна;3630;3;;;1210100000;;
910;Тупикова;3630;3;;;1210100000;;
911;Тупиковий;3636;6;;;1210700000;;
912;Тургенєва;3636;6;;;1210700000;;
913;Тухачевського;3638;3;;;1211000000;;
914;Тюленіна;3636;6;;;1210700000;;
915;Тіниста;3630;3;;;1210100000;;
916;Тіниста;3974;3;;;1221888201;;
917;Тітова;3679;3;;;122038550;;
918;Удільний;3636;6;;;1210700000;;
919;Українська;25041;3;;;6521880701;;
920;Українська;3638;3;;;1211000000;;
921;Українська;3630;3;;;1210100000;;
922;Українська;3636;3;;;1210700000;;
923;Українська;3901;3;;;1221881301;;
924;Уманська;29758;3;;;8000000000;;
925;Уманська;3630;3;;;1210100000;;
926;Універсальна;3638;3;;;1211000000;;
927;Університетський;3630;6;;;1210100000;;
928;Уральська;3630;3;;;1210100000;;
929;Урицького;3638;3;;;1211000000;;
930;Усенко;3630;3;;;1210100000;;
931;Ухтомського;3638;3;;;1211000000;;
932;Фабрично-Заводська;3630;3;;;1210100000;;
933;Федора Дацька;3638;3;;;1211000000;;
934;Федорової Т.;3652;3;;;1212400000;;
935;Франка;3636;3;;;1210700000;;
936;Фурманова;3630;3;;;1210100000;;
937;Фучика;3630;3;;;1210100000;;
938;Фіалковий;3630;6;;;1210100000;;
939;Фізкультури;29758;3;;;8000000000;;
940;Філатова;3636;6;;;1210700000;;
941;Філатова;3630;3;;;1210100000;;
942;Філософська;3630;3;;;1210100000;;
943;ХХII партз'їзду;3630;3;;;1210100000;;
944;Хабаровська;3638;3;;;1211000000;;
945;Херсонеський;3636;6;;;1210700000;;
946;Херсонська;3630;3;;;1210100000;;
947;Хмельницького;3632;3;;;1210200000;;
948;Хмельницького;4527;3;;;1224581005;;
949;Хмельницького;3636;3;;;1210700000;;
950;Холодноярська;3630;3;;;1210100000;;
951;Хрещатик;29758;3;;;8000000000;;
952;Цвітна;3973;3;;;1221887706;;
953;Цвітна;3902;3;;;1221881303;;
954;Цементників;3671;3;;;1220383302;;
955;Центральна;3941;3;;;1221884301;;
956;Центральна;4901;3;;;1225287707;;
957;Центральна;3652;3;;;1212400000;;
958;Центральна;4840;3;;;1225283304;;
959;Центральна;3783;3;;;1221055400;;
960;Центральна;3850;3;;;1221455400;;
961;Центральна;3632;3;;;1210200000;;
962;Центральна;3657;3;;;1220310100;;
963;Центральна;3974;3;;;1221888201;;
964;Центральна;4890;3;;;1225286606;;
965;Центральна;3928;3;;;1221883501;;
966;Центральна;3891;3;;;1221855500;;
967;Центральна;3956;3;;;1221884717;;
968;Центральна;3902;3;;;1221881303;;
969;Центральна;3880;3;;;1221486601;;
970;Центральна;5014;3;;;1225855305;;
971;Центрально-міська;3936;3;;;1221884001;;
972;Церковна;3974;3;;;1221888201;;
973;Ціолковського;3636;3;;;1210700000;;
974;Чайковського;3636;7;;;1210700000;;
975;Чайковського;3652;3;;;1212400000;;
976;Чапаєва;3901;3;;;1221881301;;
977;Чаплигіна;3638;3;;;1211000000;;
978;Червоний;3636;6;;;1210700000;;
1002;Шевченко;3901;3;;;1221881301;;
979;Червоний Шахтар;3901;3;;;1221881301;;
980;Червоного Хреста;3636;3;;;1210700000;;
981;Червонозоряний;29758;9;;;8000000000;;
982;Червоноткацька;29758;3;;;8000000000;;
983;Чернишевського;3630;3;;;1210100000;;
984;Черняхівського;3636;3;;;1210700000;;
985;Чехова;3636;6;;;1210700000;;
986;Чичеріна;3630;3;;;1210100000;;
987;Чкалова;3636;3;;;1210700000;;
988;Чкалова;3630;3;;;1210100000;;
989;Чорноморська;3630;3;;;1210100000;;
990;Чудський;3630;6;;;1210100000;;
991;Шаховий проїзд;3630;3;;;1210100000;;
992;Шахтарський;3636;6;;;1210700000;;
993;Шахтарської Слави;3636;3;;;1210700000;;
994;Шевченка;3909;3;;;1221882001;;
995;Шевченка;3652;3;;;1212400000;;
996;Шевченка;3657;3;;;1220310100;;
997;Шевченка;3630;3;;;1210100000;;
998;Шевченка;3630;7;;;1210100000;;
999;Шевченка;29758;6;;;8000000000;;
1000;Шевченка;3684;3;;;1220387701;;
1001;Шевченка;3636;3;;;1210700000;;
1003;Шевченко;3632;3;;;1210200000;;
1004;Шевченко;3902;3;;;1221881303;;
1005;Шевченко;3636;3;;;1210700000;;
1006;Шевченко;3939;3;;;1221884005;;
1007;Шелгунова;3630;3;;;1210100000;;
1008;Шинна;3630;3;;;1210100000;;
1009;Широка;4738;3;;;1225081001;;
1010;Широківська;3974;3;;;1221888201;;
1011;Шкопенко;3913;3;;;1221882201;;
1012;Шкільна;3875;3;;;1221486207;;
1013;Шкільна;3891;3;;;1221855500;;
1014;Шкільна;3783;3;;;1221055400;;
1015;Шкільна;3902;3;;;1221881303;;
1016;Шкільна;3636;3;;;1210700000;;
1017;Шкільна;3941;3;;;1221884301;;
1018;Шкільна;3901;3;;;1221881301;;
1019;Шкільний;3901;6;;;1221881301;;
1020;Шкільний;3891;6;;;1221855500;;
1021;Шкільний;3783;6;;;1221055400;;
1022;Шмідта;3638;3;;;1211000000;;
1023;Шмідта;3630;3;;;1210100000;;
1024;Шосейна;3676;3;;;1220384401;;
1025;Шпакова;3630;3;;;1210100000;;
1026;Штабний;3630;6;;;1210100000;;
1027;Шутя;3652;3;;;1212400000;;
1028;Щаслива;3636;3;;;1210700000;;
1029;Щаслива;3891;3;;;1221855500;;
1030;Щорса;3652;3;;;1212400000;;
1031;Щорса;3901;3;;;1221881301;;
1032;Ювілейна;3948;3;;;1221884701;;
1033;Ювілейна;3954;3;;;1221884713;;
1034;Ювілейна;4509;3;;;1224510100;;
1035;Ювілейна;4276;3;;;1223255300;;
1036;Юдіна;3630;3;;;1210100000;;
1037;Юрія Кажанова;3638;3;;;1211000000;;
1038;Юрія Савченка;3630;3;;;1210100000;;
1039;Яворницького;3636;3;;;1210700000;;
1040;Якіра;3638;3;;;1211000000;;
1041;Ялинкова;3638;3;;;1211000000;;
1042;Ялицевий;3630;6;;;1210100000;;
1043;Ярова;3636;3;;;1210700000;;
1044;Ярослава Мудрого;3636;3;;;1210700000;;
1045;Яхонтова;3630;3;;;1210100000;;
1046;пос. Завода;3936;3;;;1221884001;;
1047;ім. Ю.М. Устенка;3632;3;;;1210200000;;
