~-4~900~Господарські потреби РЕМ~Iншi~смт Гвардійське вул. Сітьова     10~ЗТП-187~госп. потреби~Проверен~0~0~0~0072710~НІК 2303АРП3~6380~электронный~Трехфазный~6~5~1,0~1~108066~15~Абонент~0,4~~~~~~27,08~~~~~~~~01.04.2016~01.12.2010~16~01.12.2026~0~~~~~~~~~Старостенко Є.І~31~PC011131
~-3~7882~т.о.   ТОВ "ІН ФУД"~Промисловiсть~м. Новомосковськ   Північна      4~ПС НМФ 35/10 кВ~тов "ІН ФУД" яч.10~Системн~0~0~0~1769425~EPQS 122.23.17 LL~6285~электронный~Трехфазный~6~5~0,5S~1~109029~750~Абонент~10,0~200/5~40~~~Абонент~54,19~3,69~НТМИ-10-66 10000/100~100~~~Абонент~~01.10.2017~~6~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~-2~7882~т.о.   ТОВ "ІН ФУД"~Промисловiсть~м. Новомосковськ   Північна      4~ПС НМФ 35/10 кВ~ТОВ "ІН ФУД" яч.7~Системн~0~0~0~1769483~EPQS 122.23.17 LL~6285~электронный~Трехфазный~6~5~0,5S~1~109032~750~Абонент~10,0~200/5~40~~~Абонент~54,19~3,69~НТМИ-10-66 10000/100~100~~~Абонент~~01.12.2017~~6~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~-1~70000001~ПрАТ "ФАРЛЕП-ІНВЕСТ"~Iншi~смт Черкаське вул. Лісна    101~ЗТП-178~01,01 АТС №56~Проверен~0~0~0~0309563~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~107646~3~Абонент~0,4~~~~~~5,42~~~~~~~Установлен~01.04.2016~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~0~70000003~Р РГ ХХЦ "БЛАГА ВІСТЬ" СМТ. ГВАРДІЙСЬКЕ~Iншi~смт Гвардійське вул. Гагаріна    11а~ЗТП-168~03,01 церква~Проверен~0~0~0~2810093~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106055~3~Абонент~0,2~~~~~~0,20~~~~~~~Установлен~22.05.2015~22.05.2015~16~22.05.2031~0~~~~~~~~~Старостенко Є.І~31~PC011131
~1~70000005~Р ФОП Гельмель А.В.~Iншi~смт Гвардійське вул. Гагаріна     15~ЗТП-168~05,01 ком'ютерний клуб~Проверен~0~0~0~0729829~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106007~10~Абонент~0,4~~~~~~18,05~~~~~~~Установлен~01.10.2015~01.03.2013~16~01.03.2029~0~~~~~~~~~Старостенко Є.І~31~PC011131
~2~70000006~Р КП "Гвардійський ринок"~Iншi~смт Гвардійське вул. Гагаріна     16~ЗТП-167~06,02 свердловина~Проверен~0~0~0~016091~СТ-ЭА05 Д1~6482~электронный~Трехфазный~6~5~1~1~106100~6~Абонент~0,4~~~~~~11,37~~~~~~~Установлен~08.07.2015~~10~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~3~70000006~Р КП "Гвардійський ринок"~Iншi~смт Гвардійське вул. Гагаріна     16~ЗТП-168~06,01 ринок~Проверен~0~0~0~06005~Дельта 8010-08~6320~электронный~Трехфазный~6~10~1,0~1~106096~67~Абонент~0,4~~~~~~121,21~~~~~~~Установлен~08.07.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~4~70000007~Р ФОП Уварова Р.В.~Iншi~смт Черкаське вул. Лісна     2б~ЗТП-173~07,01 магазин~Проверен~0~0~0~2810838~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106086~3~Абонент~0,2~~~~~~0,22~~~~~~~Установлен~22.05.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~5~70000008~Р ФОП  Тихон Н.О.~Iншi~смт Черкаське вул. Лісна     2в~ЗТП-173~08,01 магазин~Проверен~0~0~0~8299786~НІК 2102-02.М2В~10539~электронный~Однофазный~6~5~1~1~106091~5~Абонент~0,2~~~~~~0,38~~~~~~~~01.04.2017~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~6~70000009~Р ФОП Телешев Л.М.~Iншi~смт Гвардійське вул. Сітьова      4~ЗТП-180~09,01 гараж~Проверен~0~0~0~0556590~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~106365~32~Абонент~0,4~~~~~~58,03~~~~~~~Установлен~17.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~7~70000010~Р ГК "Автомотор"~Iншi~смт Гвардійське вул. Сітьова     10~ЗТП-187~ГК Автомотор~Проверен~0~0~0~10192670~NIK 2301 AP3.0000.0.11~6538~электронный~Трехфазный~6~5~1~1~106902~10~Абонент~0,4~~~~~~18,05~~~~~~~Установлен~24.01.2019~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~8~70000012~Р ФОП Вацлавів Ю.О.~Iншi~смт Гвардійське вул. Сітьова      1~ЗТП-190~12,01 цех~Проверен~0~0~0~0329476~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~106234~26~Абонент~0,4~~~~~~47,47~~~~~~~Установлен~22.06.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~9~70000013~Р ФОП Воронін М.О.~Iншi~смт Гвардійське вул. Сітьова     10~ЗТП-187~13,01 СТО~Проверен~0~0~0~1022091~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~106147~10~Абонент~0,4~~~~~~18,05~~~~~~~Установлен~01.10.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~10~70000014~Р ФОП Антонян А.Р.~Iншi~смт Черкаське вул. Лісна      5/ 63~ЗТП-178~14,03 магазин "Дубки"~Проверен~0~0~0~0203114~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~106211~32~Абонент~0,4~~~~~~57,76~~~~~~~~10.07.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~11~70000014~Р ФОП Антонян А.Р.~Iншi~смт Черкаське вул. Лісна     1а~ЗТП-173~14,02 магазин "Весна"~Проверен~0~0~0~2810581~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106206~7~Абонент~0,2~~~~~~0,51~~~~~~~Установлен~10.07.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~12~70000014~Р ФОП Антонян А.Р.~Iншi~смт Черкаське вул. Лісна     10~ЗТП-188~14,01 магазин "Рубен"~Проверен~0~0~0~4339971~НІК 2102-02.М2В~10539~электронный~Однофазный~6~5~1~1~106200~7~Абонент~0,2~~~~~~0,53~~~~~~~Установлен~01.06.2017~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~13~70000015~Р РЕЛІГІЙНА ГРОМАДА СВЯТОГО ІОАННА ВОЇНА~Iншi~смт Черкаське вул. Гагаріна     12~ЗТП-182~15,01 храм~Проверен~0~0~0~1232592~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106469~1~Абонент~0,2~~~~~~0,09~~~~~~~Установлен~13.07.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~14~70000016~Р ГВАРДІЙСЬКА СЕЛИЩНА РАДА~Мiський бюджет~смт Гвардійське вул. Ювілейна     13~ЗТП-167~16,02 дитячий садок~Проверен~0~0~0~0201364~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~107571~30~Абонент~0,4~~~~~~54,69~~~~~~~~17.12.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~15~70000016~Р ГВАРДІЙСЬКА СЕЛИЩНА РАДА~Мiський бюджет~смт Гвардійське вул. Гагаріна     14~ЗТП-180~16,01 селищна рада~Проверен~0~0~0~0349437~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~107567~20~Абонент~0,2~~~~~~1,43~~~~~~~~17.12.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~16~70000016~Р ГВАРДІЙСЬКА СЕЛИЩНА РАДА~Мiський бюджет~смт Гвардійське вул. Гагаріна    11а~ЗТП-168~16,03 службове приміщення~Проверен~0~0~0~9215904~НІК 2102-02.М2В~10539~электронный~Однофазный~6~5~1~1~109929~5~Абонент~0,2~~~~~~0,36~~~~~~~~27.12.2019~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~17~70000017~Р ФОП Гончаренко А.О~Iншi~смт Гвардійське вул. Ювілейна     14~ЗТП-175~лісотехнічна база~Проверен~0~0~0~9036686~NIK2303 ARP3.1000.MC.11~6520~электронный~Трехфазный~6~5~1~1~106445~63~Абонент~0,4~~~~~~113,54~~~~~~~~23.06.2018~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~18~70000018~Р ФОП Степанова Т.І.~Iншi~смт Черкаське вул. Лісна    14а~ЗТП-188~18,01 магазин~Проверен~0~0~0~1409132~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~105993~6~Абонент~0,2~~~~~~0,45~~~~~~~Установлен~13.07.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~19~70000022~Р ТОВ "Шері ЛТД"~Iншi~смт Гвардійське вул. Ювілейна      2~ЗТП-167~22,01 магазин "Дежурний"~Проверен~0~0~0~0252604~НІК 2303 АП3~6483~электронный~Трехфазный~6~5~1~1~106258~10~Абонент~0,4~~~~~~18,05~~~~~~~~17.06.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~20~70000023~Р ФОП Івченко Н.О.~Iншi~смт Черкаське вул. Лісна      5/ 63~ЗТП-178~23,01 магазин~Проверен~0~0~0~1416580~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106222~3~Абонент~0,2~~~~~~0,22~~~~~~~~23.06.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~21~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Гагаріна     14~ЗТП-180~24,08 Самара-8~Проверен~0~0~0~0136244~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106338~7~Абонент~0,4~~~~~~11,73~~~~~~~~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~22~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Гагаріна     14~ЗТП-180~24,01 Самара-1~Проверен~0~0~0~0248158~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106293~3~Абонент~0,4~~~~~~5,42~~~~~~~Установлен~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~23~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Сітьова      2~ЗТП-168~24,07 Самара-7~Проверен~0~0~0~0578711~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106332~2~Абонент~0,4~~~~~~3,79~~~~~~~Установлен~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~24~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Сітьова      2~ЗТП-168~24,03 Самара-3~Проверен~0~0~0~0677961~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106304~1~Абонент~0,2~~~~~~0,05~~~~~~~~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~25~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Гагаріна     14~ЗТП-168~24,06 Самара-6~Проверен~0~0~0~1176252~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106326~0~Абонент~0,2~~~~~~0,03~~~~~~~Установлен~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~26~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Сітьова      2~ЗТП-168~24,04 Самара-4~Проверен~0~0~0~1228349~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106311~1~Абонент~0,2~~~~~~0,05~~~~~~~Установлен~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~27~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Гагаріна     14~ЗТП-180~24,02 Самара-2~Проверен~0~0~0~1510313~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106298~3~Абонент~0,2~~~~~~0,24~~~~~~~Установлен~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~28~70000024~Р ГК "Самара"~Iншi~смт Гвардійське вул. Сітьова      2~ЗТП-168~24,05 Самара-5~Проверен~0~0~0~437113~СО-ЭА05 М1~6484~электронный~Однофазный~6~5~1~1~106319~3~Абонент~0,2~~~~~~0,24~~~~~~~~15.09.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~29~70000027~Р ГК " Лісний"~Iншi~смт Черкаське вул. Лісна~ЗТП-178~27,01 г/к" Лісний"~Проверен~0~0~0~25297~Дельта 8010-08~6320~электронный~Трехфазный~6~10~1,0~1~106080~130~Абонент~0,4~~~~~~234,66~~~~~~~~31.12.2018~22.05.2015~16~22.05.2031~0~~~~~~~~~Орел А.Л.~31~PC011331
~30~70000028~Р РГ ПРЕПОДОБНОГО СЕРАФИМА САРОВСЬКОГО~Iншi~смт Гвардійське вул. Буркіна      4~КТП-189~28,01храм~Проверен~0~0~0~6142090~НІК 2102-02.М2В~10539~электронный~Однофазный~6~5~1~1~106228~3~Абонент~0,2~~~~~~0,23~~~~~~~Установлен~04.10.2017~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~31~70000029~Р ФОП Манвелян А.А.~Iншi~смт Гвардійське вул. Гагаріна    15а~ЗТП-168~29,01 кафе~Проверен~0~0~0~7670705~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106022~5~Абонент~0,4~~~~~~9,03~~~~~~~Установлен~28.10.2015~15.05.2015~16~15.05.2031~0~~~~~~~~~Старостенко Є.І~31~PC011131
~32~70000030~Р ПРИВАТНА ВТ ФІРМА "СЕВЕРСК"~Iншi~с. Вільне вул.~КТП-176~30,01 СТО~Проверен~0~0~0~0230536~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106872~31~Абонент~0,4~~~~~~55,92~~~~~~~Установлен~12.10.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~33~70000031~Р ФОП Цимбал Н.І.~Iншi~смт Черкаське вул. Лісна      2~ЗТП-173~31,01 магазин~Проверен~0~0~0~0399773~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~106002~20~Абонент~0,4~~~~~~36,10~~~~~~~~14.07.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~34~70000032~Р ФОП Цимбал Г.Г.~Iншi~смт Черкаське вул. Лісна     3а~ЗТП-173~32,01 магазин~Проверен~0~0~0~145639~СОЕ-5028НВ~6485~электронный~Однофазный~6~5~2~1~106050~2~Абонент~0,2~~~~~~0,16~~~~~~~~06.02.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~35~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-190~33,04 Господарник-4~Проверен~0~0~0~00073135~ЛЕО Модернизир.~10489~электронный~Однофазный~5~5~1~~106127~5~Абонент~0,2~~~~~~0,36~~~~~~~~13.07.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~36~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-168~33,01 Господарник-1~Проверен~0~0~0~0048071~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106108~6~Абонент~0,4~~~~~~10,83~~~~~~~~13.07.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~37~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-190~33,05 Господарник-5~Проверен~0~0~0~02184272~СОЕ-5028 МНВ~6481~электронный~Однофазный~6~5~1~1~106134~5~Абонент~0,2~~~~~~0,36~~~~~~~Установлен~13.07.2015~~6~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~38~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-168~33,06 Господарник-6~Проверен~0~0~0~0376265~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~106142~16~Абонент~0,4~~~~~~28,88~~~~~~~~13.07.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~39~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-168~33,02 Господарник-2~Проверен~0~0~0~156075~ЛЕ 1101~7093~электронный~Однофазный~6~10~1~1~106115~5~Абонент~0,2~~~~~~0,36~~~~~~~Установлен~13.07.2015~~6~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~40~70000033~Р ОКГТ "Господарник"~Iншi~смт Гвардійське вул. Курсантська     13~ЗТП-190~33,03 Господарник-3~Проверен~0~0~0~4354675~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106122~5~Абонент~0,2~~~~~~0,36~~~~~~~Установлен~13.07.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~41~70000036~Р ФОП Суварян А.В.~Iншi~смт Гвардійське вул. Ювілейна     2а~ЗТП-190~36,02 кафе~Проверен~0~0~0~1650388~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106184~3~Абонент~0,2~~~~~~0,20~~~~~~~~01.11.2016~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~42~70000036~Р ФОП Суварян А.В.~Iншi~смт Гвардійське вул. Ювілейна     2а~ЗТП-190~36,01 кафе~Проверен~0~0~0~8117890~НІК2301 АП3В~6476~электронный~Трехфазный~6~5~~1~106178~9~Абонент~0,4~~~~~~15,88~~~~~~~Установлен~27.07.2015~01.10.2016~16~01.10.2032~0~~~~~~~~~Старостенко Є.І~31~PC011131
~43~70000039~Р ФОП Шмунь Л.М.~Iншi~смт Черкаське вул. Лісна~ЗТП-182~39,02 кіоск~Проверен~0~0~0~0958523~НІК 2102-02~6364~электронный~Однофазный~6~5~1,0~1~106016~3~Абонент~0,2~~~~~~0,22~~~~~~~Установлен~10.06.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~44~70000039~Р ФОП Шмунь Л.М.~Iншi~смт Черкаське вул. Лісна      5/ 63~ЗТП-178~39,01 магазин~Проверен~0~0~0~203595~СО-ЭА05 М1~6484~электронный~Однофазный~6~5~1~1~106011~5~Абонент~0,2~~~~~~0,34~~~~~~~~10.06.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~45~70000041~Р ФОП Пискун В.І.~Iншi~смт Черкаське вул. Лісна~ЗТП-173~41,01 магазин Світанок~Проверен~0~0~0~10620654~NIK 2303 AP3.1000.MC.11~6540~электронный~Трехфазный~6~5~1~1~106025~10~Абонент~0,4~~~~~~18,05~~~~~~~~04.01.2019~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~46~70000041~Р ФОП Пискун В.І.~Iншi~смт Черкаське вул. Лісна    14а~ЗТП-188~41,02 магазин Смак~Проверен~0~0~0~8256150~НІК 2102-02.М2В~10539~электронный~Однофазный~6~5~1~1~106030~10~Абонент~0,2~~~~~~0,72~~~~~~~~21.12.2018~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~47~70000042~Р КОНЦЕРН "ВІЙСЬКТОРГСЕРВІС"~Iншi~смт Гвардійське вул. Гагаріна     13~ЗТП-180~42,05 кафе-бар №1~Проверен~0~0~0~0328904~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~107145~7~Абонент~0,4~~~~~~12,18~~~~~~~~30.12.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~48~70000042~Р КОНЦЕРН "ВІЙСЬКТОРГСЕРВІС"~Iншi~смт Гвардійське вул. Гагаріна     13~ЗТП-168~42,04 гараж~Проверен~0~0~0~0328923~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~107141~31~Абонент~0,4~~~~~~55,23~~~~~~~~30.12.2015~~16~~0~~~~~~~~~Старостенко Є.І~31~PC011131
~49~70000042~Р КОНЦЕРН "ВІЙСЬКТОРГСЕРВІС"~Iншi~смт Черкаське вул. Лісна~ЗТП-188~42,01 бар №2~Проверен~0~0~0~0328995~НІК 2301АП3~6372~электронный~Трехфазный~6~5~1,0~1~107127~28~Абонент~0,4~~~~~~50,54~~~~~~~~30.12.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~50~70000042~Р КОНЦЕРН "ВІЙСЬКТОРГСЕРВІС"~Iншi~смт Черкаське вул. Лісна~ЗТП-172~42,02 магазин №5~Проверен~0~0~0~0757352~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~107131~50~Абонент~0,4~~~~~~90,02~~~~~~~Установлен~30.12.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
~51~70000042~Р КОНЦЕРН "ВІЙСЬКТОРГСЕРВІС"~Iншi~смт Черкаське вул. Лісна~ЗТП-178~42,03 магазин №4~Проверен~0~0~0~8229992~НІК 2301АП1~6370~электронный~Трехфазный~6~5~1,0~1~107136~29~Абонент~0,4~~~~~~52,22~~~~~~~Установлен~30.12.2015~~16~~0~~~~~~~~~Орел А.Л.~31~PC011331
