Перелік калькуляцій вартості виконання додаткових робіт (послуг) на 2018 рік, пов'язаних з ліцензованою діяльністю ;;;;;;;;;;;;;
№ ;Назва роботи;Склад бригади;Погодинна тарифна ставка, грн ;Витрати робочого часу на роботу (всього), нормо-год. ;Витрати робочого часу на виконання роботи, нормо-год.;Час використання транспорту на простой ;Час використання транспорту на роботу ;;;;;;
1;Оформлення дозволу на виконання робіт в охоронній зоні електричних мереж (КЛ 0,4-10 кВ);Технік-електрик;26,37;0,92;0,67;0,67;;;;;;;
;;Електромонтер 4 р.;28,83;;;;;;;;;;
;;Електромонтер 4 р.;28,83;;;;;;;;;;
2;Первинне або повторне підключення електроустановки споживача до електричної мережі  при однофазному вводі (підключення відгалужень від опори 0,4 кВ  до ізоляторів та однофазних вводів в будівлю) із застосуванням автовишки;Електромонтер 4 р.;28,83;1,18;0,59;0,20;0,39;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
3;Первинне або повторне підключення електроустановки споживача до електричної мережі  при однофазному вводі (підключення відгалужень від опори 0,4 кВ  до ізоляторів та однофазних вводів в будівлю) із застосуванням лазів;Електромонтер 4 р.;28,83;1,35;0,68;0,68;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
4;Первинне або повторне підключення електроустановки споживача до електричної мережі  при трифазному вводі із застосуванням автовишки;Електромонтер 4 р.;28,83;1,41;0,71;0,22;0,49;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
5;Первинне або повторне підключення електроустановки споживача до електричної мережі  при трифазному вводі із застосуванням лазів;Електромонтер 4 р.;28,83;1,69;0,85;0,85;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
6;Відключення електроустановки споживача від електричної мережі при однофазному вводі  (відключення відгалужень від опори 0,4 кВ  до ізоляторів та однофазних вводів в будівлю) із застосуванням автовишки;Електромонтер 4 р.;28,83;1,18;0,59;0,20;0,39;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;; 
7;Відключення електроустановки споживача від електричної мережі при однофазному вводі  (відключення відгалужень від опори 0,4 кВ  до ізоляторів та однофазних вводів в будівлю) із застосуванням лазів;Електромонтер 4 р.;28,83;1,35;0,68;0,68;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
8;Відключення електроустановки споживача від електричної мережі при трифазному вводі  із застосуванням автовишки;Електромонтер 4 р.;28,83;1,41;0,71;0,22;0,49;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
9;Відключення електроустановки споживача від електричної мережі при трифазному вводі  із застосуванням лазів;Електромонтер 4 р.;28,83;1,69;0,85;0,85;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
10;Підключення споживача (електроустановки) до електромережі ПЛ напругою 0,4 кВ (рубильником, автоматом);Електромонтер 4 р.;28,83;5,00;2,50;2,50;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
11;Підключення однофазного електролічильника за нарядом (одно-, двоквартирні будинки, промисловість, комун.споживачі в центрі міста, при обслуговуванні яких не обов'язкове застосування автотранспорта);Електромонтер 3 р.;25,59;0,49;0,49;0,49;;;;;;;
12;Відключення однофазного електролічильника за нарядом (одно-, двоквартирні будинки, промисловість, комун.споживачі в центрі міста, при обслуговуванні яких не обов'язкове застосування автотранспорта);Електромонтер 3 р.;25,59;0,49;0,49;0,49;;;;;;;
13;Підключення до електричної мережі електроустановок із сезонним характером робіт, які понад місяць були знеструмлені, в т.ч. первинне підключення юридичних споживачів (підключення відгалуженням);Електромонтер 4 р.;28,83;4,78;1,59;1,59;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
;;Інспектор;35,15;;;;;;;;;;
14;Демонтаж однофазного вводу від опори 0,4 кВ із застосуванням автовишки ;Електромонтер 5 р.;33,10;1,08;1,08;0,72;0,36;;;; ;;
15;Демонтажа трифазного вводу від опори 0,4 кВ із застосуванням автовишки ;Електромонтер 5 р.;33,10;1,12;1,12;0,75;0,37;;;;;;
16;Монтаж однофазного відгалуження двожильним СІП ;Електромонтер 4 р.;28,83;2,9;1,45;1,45;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
17;Монтаж трифазного відгалуження з чотирма утримними ізольованими жилами або чотирижильним СІП з ізольованою утримною (нульовою) жилою;Електромонтер 4 р.;28,83;3,45;1,73;1,73;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
18;Підключення відгалужень від опори 0,4 кВ до ящика зовнішнього обліку електроенергії з установкою однофазного електролічильника із застосуванням автовишки;Електромонтер 4 р.;28,83;2,42;0,807;0,00;0,807;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
19;Позачергова технічна перевірка правильності роботи однофазних та трифазних приладів обліку електричної енергії;Провідний інженер;47,28;3,17;1,59;1,59;;;;;;;
;;Інженер;42,93;;;;;;;;;;
20;"Видача технічних умов приєднання електроустановки споживача до мереж ПрАТ ""ПЕЕМ ""ЦЕК"" (Обстеження земельної ділянки та визначення умов підключення об'єкта до мережі) ";;;;;;;;;;;;
;;;;;;;;;;;;;
20.1;до 16 кВт (включно);Інженер з технічного аудиту;35,15;0,58;0,29;0,29;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
20.2;від 16 до 50 кВт (включно);Інженер з технічного аудиту;35,15;0,77;0,39;0,39;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
20.3;від 50 до 160 кВт (включно);Інженер з технічного аудиту;35,15;0,82;0,41;0,41;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
20.4;від 160 до 250 кВт (включно);Інженер з технічного аудиту;35,15;0,97;0,49;0,49;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
20.5;від 250 до 500 кВт (включно);Інженер з технічного аудиту;35,15;1,01;0,51;0,51;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
20.6;від 500 кВт і вище;Інженер з технічного аудиту;35,15;1,11;0,56;0,56;;;;;;;
;;Майстер ПС (майстер РЕМ);34,51;;;;;;;;;;
21;Погодження проектної документації на відповідність виданим  технічним умовам ;-;-;-;-;-;-;;;;;;
22;Оформлення дозволу на виконання робіт в охоронній зоні електричних мереж (ТП від 250 кВА до 1000 кВА);Електромонтер 5 р.;33,10;0,42;0,210;0,210;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
23;Підключення трифазного електролічильника за нарядом (одно-, двоквартирні будинки, промисловість, комун.споживачі в центрі міста, при обслуговуванні яких не обов'язкове застосування автотранспорта);Електромонтер 3 р.;25,59;0,54;0,54;0,54;;;;;;;
24;Відключення трифазного електролічильника за нарядом (одно-, двоквартирні будинки, промисловість, комун.споживачі в центрі міста, при обслуговуванні яких не обов'язкове застосування автотранспорта);Електромонтер 3 р.;25,59;0,54;0,54;0,54;;;;;;;
25;Підключення електроустановки споживача до електричної мережі за допомогою комутаційної апаратури ;Електромонтер 4 р.;28,83;0,33;0,165;0,165;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
26;Відключення електроустановки споживача до електричної мережі за допомогою комутаційної апаратури ;Електромонтер 4 р.;28,83;0,33;0,165;0,165;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
27;Відключення (в тому числі повторне) електроустановки споживача з 1-фазним лічильником від ізольованої електромережі на опорі ПЛ 0,4 кВ із зняттям проколюючих зажимів із застосуванням автовишки;Електромонтер 5 р.;33,10;0,89;0,445;0,110;0,335;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
28;Повторне підключення після відключення електроустановки споживача з 1-фазним лічильником до електромережі з ізольованими проводами на опорі ПЛ 0,4 кВ проколюючими зажимами із застосуванням автовишки;Електромонтер 5 р.;33,10;0,97;0,485;0,150;0,335;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
29;Відключення (в тому числі повторное) електроустановки споживача з 3-фазним лічильником від ізольованої електромережі на опорі ПЛ 0,4 кВ із зняттям проколюючих зажимів із застосуванням автовишки;Електромонтер 5 р.;33,10;1,22;0,610;0,110;0,5;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
30;Повторное підключення після відключення електроустановки споживача з 3-фазним лічильником до електромережі з ізольованими проводами на опорі ПЛ 0,4 кВ проколюючими зажимами із застосуванням автовишки;Електромонтер 5 р.;33,10;1,3;0,650;0,150;0,5;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
31;Відключення (в тому числі повторное) електроустановки споживача (з 1-фазним чи 3-фазним лічильником) та ізольованим вводом від електромережі у виносній шафі обліку на фасаді будинку ;Електромонтер 3 р.;25,59;0,15;0,075;0,075;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
32;Повторне підключення після відключення електроустановки споживача (з 1-фазним чи 3-фазним лічильником) до електромережі у виносній шафі обліку на фасаді будинку ;Електромонтер 3 р.;25,59;0,16;0,080;0,080;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
33;Відключення (в тому числі повторного) електроустановки споживача (з 1-фазним чи 3-фазним лічильником) від електромережі в центрах живлення (в приміщенні ТП) з застосуванням комутаційної апаратури;Електромонтер 5 р.;33,10;0,15;0,075;0,075;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
34;Повторное підключення після відключення електроустановки споживача (з 1-фазним чи 3-фазним лічильником) до електромережі в центрах живлення (в приміщенні ТП) з застосуванням комутаційної апаратури.;Електромонтер 5 р.;33,10;0,11;0,055;0,055;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
35;Відключення (в тому числі повторне) електроустановки споживача з 1-фазним лічильником від електромережі основного споживача (в поверховому розподільчому щиті);Електромонтер 3 р.;25,59;0,42;0,210;0,210;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
36;Повторне підключення після відключення електроустановки споживача з 1-фазним лічильником  до внутрішньобудинкової електромережі основного споживача (в поверховому розподільчому щиті);Електромонтер 3 р.;25,59;0,5;0,250;0,250;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
37;Відключення (в тому числі повторне) електроустановки споживача з 1-фазним лічильником в точці обліку від внутрішньої електромережі споживача (в будинку або в квартирі);Електромонтер 3 р.;25,59;0,37;0,185;0,185;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
38;Повторне підключення після відключення електроустановки споживача з 1-фазним лічильником в точці обліку до внутрішньобудинкової електромережі споживача (в будинку або в квартирі);Електромонтер 3 р.;25,59;0,53;0,265;0,265;;;;;;;
;;Електромонтер 3 р.;25,59;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
21;Сумісний підвіс;Електромонтер 4 р.;24,53;;; 0,22 ;;;;;;;
