get_address;get_address
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 75;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 75
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 76;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 76
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 77;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 77
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 78;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 78
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 79;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 79
м. Дніпро Пр-т. Богдана Хмельницького буд.140Г, кв. 8;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140G, kv. 8
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 80;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 80
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 81;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 81
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 82;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 82
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 83;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 83
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 84;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 84
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 85;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 85
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 86;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 86
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 87;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 87
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 88;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 88
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 89;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 89
м. Дніпро Пр-т. Богдана Хмельницького буд.140Г, кв. 9;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140G, kv. 9
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 90;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 90
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 91;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 91
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 92;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 92
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 93;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 93
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 94;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 94
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 95;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 95
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 96;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 96
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 97;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 97
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 98;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 98
м. Дніпро Пр-т. Богдана Хмельницького буд.140г, кв. 99;m. Dnipro Pr-t. Bogdana Hmelnickogo bud.140g, kv. 99
м. Дніпро Пр-т. Олександра Поля буд.84 корп.г;m. Dnipro Pr-t. Oleksandra Polya bud.84 korp.g
м. Підгородне вул. Заводська буд.25, кв. 5/А;m. Pidgorodne vul. Zavodska bud.25, kv. 5/A
м. Підгородне вул. Заводська буд.25, кв. 5/Б;m. Pidgorodne vul. Zavodska bud.25, kv. 5/B
м. Підгородне вул. Прибережна буд.2/А;m. Pidgorodne vul. Priberejna bud.2/A
м. Підгородне вул. Прибережна буд.4А;m. Pidgorodne vul. Priberejna bud.4A
м. Підгородне вул. Садове товариство буд.131;m. Pidgorodne vul. Sadove tovaristvo bud.131
м. Підгородне вул. Садове товариство буд.224;m. Pidgorodne vul. Sadove tovaristvo bud.224
м. Підгородне вул. Садове товариство буд.303;m. Pidgorodne vul. Sadove tovaristvo bud.303
м. Підгородне вул. Садове товариство буд.305;m. Pidgorodne vul. Sadove tovaristvo bud.305
м. Підгородне вул. Садове товариство буд.344;m. Pidgorodne vul. Sadove tovaristvo bud.344
м. Підгородне вул. Садове товариство буд.351;m. Pidgorodne vul. Sadove tovaristvo bud.351
м. Підгородне вул. с-т Ізумруд буд.19;m. Pidgorodne vul. s-t Izumrud bud.19
м. Підгородне вул. с-т Ізумруд буд.21;m. Pidgorodne vul. s-t Izumrud bud.21
м. Підгородне вул. с-т Ізумруд буд.234;m. Pidgorodne vul. s-t Izumrud bud.234
м. Підгородне вул. с-т Ізумруд буд.239;m. Pidgorodne vul. s-t Izumrud bud.239
м. Підгородне вул. с-т Ізумруд буд.269;m. Pidgorodne vul. s-t Izumrud bud.269
м. Підгородне вул. с-т Ізумруд буд.290;m. Pidgorodne vul. s-t Izumrud bud.290
м. Підгородне вул. с-т Ізумруд буд.4Б;m. Pidgorodne vul. s-t Izumrud bud.4B
м. Підгородне вул. с-т Ізумруд буд.505;m. Pidgorodne vul. s-t Izumrud bud.505
м. Підгородне вул. с-т Ізумруд буд.853;m. Pidgorodne vul. s-t Izumrud bud.853
м. Підгородне вул. с-т Колос буд.11;m. Pidgorodne vul. s-t Kolos bud.11
м. Підгородне вул. с-т Колос буд.207;m. Pidgorodne vul. s-t Kolos bud.207
м. Підгородне вул. с-т Орільська Галявина буд.56;m. Pidgorodne vul. s-t Orilska Galyavina bud.56
м. Підгородне вул. с-т Орільська Галявина буд.80/80А;m. Pidgorodne vul. s-t Orilska Galyavina bud.80/80A
м. Підгородне вул. с-т Орільська Галявина буд.82;m. Pidgorodne vul. s-t Orilska Galyavina bud.82
м. Підгородне вул. Центральна буд.2;m. Pidgorodne vul. Centralna bud.2
м. Підгородне вул. Центральна буд.3, кв. 59;m. Pidgorodne vul. Centralna bud.3, kv. 59
м. Підгородне вул. Центральна буд.3, кв. 88;m. Pidgorodne vul. Centralna bud.3, kv. 88
м. Підгородне вул. Центральна буд.3, кв. 91;m. Pidgorodne vul. Centralna bud.3, kv. 91
м. Підгородне вул. Центральна буд.4;m. Pidgorodne vul. Centralna bud.4
м. Підгородне вул. Центральна буд.4, кв. 100;m. Pidgorodne vul. Centralna bud.4, kv. 100
м. Підгородне вул. Центральна буд.4, кв. 101;m. Pidgorodne vul. Centralna bud.4, kv. 101
м. Підгородне вул. Центральна буд.4, кв. 102;m. Pidgorodne vul. Centralna bud.4, kv. 102
м. Підгородне вул. Центральна буд.4, кв. 132;m. Pidgorodne vul. Centralna bud.4, kv. 132
м. Підгородне вул. Центральна буд.4, кв. 145;m. Pidgorodne vul. Centralna bud.4, kv. 145
м. Підгородне вул. Центральна буд.4, кв. 152;m. Pidgorodne vul. Centralna bud.4, kv. 152
м. Підгородне вул. Центральна буд.4, кв. 154;m. Pidgorodne vul. Centralna bud.4, kv. 154
м. Підгородне вул. Центральна буд.4, кв. 94;m. Pidgorodne vul. Centralna bud.4, kv. 94
м. Підгородне вул. Центральна буд.4, кв. 95;m. Pidgorodne vul. Centralna bud.4, kv. 95
м. Підгородне вул. Центральна буд.5, кв. 25;m. Pidgorodne vul. Centralna bud.5, kv. 25
м. Підгородне вул. Центральна буд.6;m. Pidgorodne vul. Centralna bud.6
м. Підгородне вул. Центральна буд.6, кв. 56;m. Pidgorodne vul. Centralna bud.6, kv. 56
м. Підгородне вул. Шкільна буд.53А;m. Pidgorodne vul. Shkilna bud.53A
смт. Обухівка вул. Некрасова буд.58А;smt. Obuhivka vul. Nekrasova bud.58A
смт. Обухівка вул. Некрасова буд.71;smt. Obuhivka vul. Nekrasova bud.71
смт. Обухівка вул. Некрасова буд.85;smt. Obuhivka vul. Nekrasova bud.85
смт. Обухівка вул. Некрасова буд.97;smt. Obuhivka vul. Nekrasova bud.97
с. Партизанське вул. Центральна буд.1, кв. 1;s. Partizanske vul. Centralna bud.1, kv. 1
с. Партизанське вул. Центральна буд.1, кв. 103;s. Partizanske vul. Centralna bud.1, kv. 103
с. Партизанське вул. Центральна буд.1, кв. 109;s. Partizanske vul. Centralna bud.1, kv. 109
с. Партизанське вул. Центральна буд.1, кв. 11;s. Partizanske vul. Centralna bud.1, kv. 11
с. Партизанське вул. Центральна буд.1, кв. 110;s. Partizanske vul. Centralna bud.1, kv. 110
с. Партизанське вул. Центральна буд.1, кв. 111;s. Partizanske vul. Centralna bud.1, kv. 111
с. Партизанське вул. Центральна буд.1, кв. 112;s. Partizanske vul. Centralna bud.1, kv. 112
с. Партизанське вул. Центральна буд.1, кв. 114;s. Partizanske vul. Centralna bud.1, kv. 114
с. Партизанське вул. Центральна буд.1, кв. 116;s. Partizanske vul. Centralna bud.1, kv. 116
с. Партизанське вул. Центральна буд.1, кв. 117;s. Partizanske vul. Centralna bud.1, kv. 117
с. Партизанське вул. Центральна буд.1, кв. 118;s. Partizanske vul. Centralna bud.1, kv. 118
с. Партизанське вул. Центральна буд.1, кв. 120;s. Partizanske vul. Centralna bud.1, kv. 120
с. Партизанське вул. Центральна буд.1, кв. 121;s. Partizanske vul. Centralna bud.1, kv. 121
с. Партизанське вул. Центральна буд.1, кв. 122;s. Partizanske vul. Centralna bud.1, kv. 122
с. Партизанське вул. Центральна буд.1, кв. 123;s. Partizanske vul. Centralna bud.1, kv. 123
с. Партизанське вул. Центральна буд.1, кв. 125;s. Partizanske vul. Centralna bud.1, kv. 125
с. Партизанське вул. Центральна буд.1, кв. 126;s. Partizanske vul. Centralna bud.1, kv. 126
с. Партизанське вул. Центральна буд.1, кв. 130;s. Partizanske vul. Centralna bud.1, kv. 130
с. Партизанське вул. Центральна буд.1, кв. 131;s. Partizanske vul. Centralna bud.1, kv. 131
с. Партизанське вул. Центральна буд.1, кв. 132;s. Partizanske vul. Centralna bud.1, kv. 132
с. Партизанське вул. Центральна буд.1, кв. 133;s. Partizanske vul. Centralna bud.1, kv. 133
с. Партизанське вул. Центральна буд.1, кв. 134;s. Partizanske vul. Centralna bud.1, kv. 134
с. Партизанське вул. Центральна буд.1, кв. 139;s. Partizanske vul. Centralna bud.1, kv. 139
с. Партизанське вул. Центральна буд.1, кв. 142;s. Partizanske vul. Centralna bud.1, kv. 142
с. Партизанське вул. Центральна буд.1, кв. 143;s. Partizanske vul. Centralna bud.1, kv. 143
с. Партизанське вул. Центральна буд.1, кв. 17;s. Partizanske vul. Centralna bud.1, kv. 17
с. Партизанське вул. Центральна буд.1, кв. 19;s. Partizanske vul. Centralna bud.1, kv. 19
с. Партизанське вул. Центральна буд.1, кв. 20;s. Partizanske vul. Centralna bud.1, kv. 20
с. Партизанське вул. Центральна буд.1, кв. 201;s. Partizanske vul. Centralna bud.1, kv. 201
с. Партизанське вул. Центральна буд.1, кв. 21;s. Partizanske vul. Centralna bud.1, kv. 21
с. Партизанське вул. Центральна буд.1, кв. 23;s. Partizanske vul. Centralna bud.1, kv. 23
с. Партизанське вул. Центральна буд.1, кв. 29;s. Partizanske vul. Centralna bud.1, kv. 29
с. Партизанське вул. Центральна буд.1, кв. 3;s. Partizanske vul. Centralna bud.1, kv. 3
с. Партизанське вул. Центральна буд.1, кв. 30;s. Partizanske vul. Centralna bud.1, kv. 30
с. Партизанське вул. Центральна буд.1, кв. 33;s. Partizanske vul. Centralna bud.1, kv. 33
с. Партизанське вул. Центральна буд.1, кв. 37;s. Partizanske vul. Centralna bud.1, kv. 37
с. Партизанське вул. Центральна буд.1, кв. 38;s. Partizanske vul. Centralna bud.1, kv. 38
с. Партизанське вул. Центральна буд.1, кв. 4;s. Partizanske vul. Centralna bud.1, kv. 4
с. Партизанське вул. Центральна буд.1, кв. 47;s. Partizanske vul. Centralna bud.1, kv. 47
с. Партизанське вул. Центральна буд.1, кв. 48;s. Partizanske vul. Centralna bud.1, kv. 48
с. Партизанське вул. Центральна буд.1, кв. 49;s. Partizanske vul. Centralna bud.1, kv. 49
с. Партизанське вул. Центральна буд.1, кв. 5;s. Partizanske vul. Centralna bud.1, kv. 5
с. Партизанське вул. Центральна буд.1, кв. 51;s. Partizanske vul. Centralna bud.1, kv. 51
с. Партизанське вул. Центральна буд.1, кв. 52;s. Partizanske vul. Centralna bud.1, kv. 52
с. Партизанське вул. Центральна буд.1, кв. 53;s. Partizanske vul. Centralna bud.1, kv. 53
с. Партизанське вул. Центральна буд.1, кв. 54;s. Partizanske vul. Centralna bud.1, kv. 54
с. Партизанське вул. Центральна буд.1, кв. 56;s. Partizanske vul. Centralna bud.1, kv. 56
с. Партизанське вул. Центральна буд.1, кв. 57;s. Partizanske vul. Centralna bud.1, kv. 57
с. Партизанське вул. Центральна буд.1, кв. 58;s. Partizanske vul. Centralna bud.1, kv. 58
с. Партизанське вул. Центральна буд.1, кв. 60;s. Partizanske vul. Centralna bud.1, kv. 60
с. Партизанське вул. Центральна буд.1, кв. 61;s. Partizanske vul. Centralna bud.1, kv. 61
с. Партизанське вул. Центральна буд.1, кв. 62;s. Partizanske vul. Centralna bud.1, kv. 62
с. Партизанське вул. Центральна буд.1, кв. 63;s. Partizanske vul. Centralna bud.1, kv. 63
с. Партизанське вул. Центральна буд.1, кв. 65;s. Partizanske vul. Centralna bud.1, kv. 65
с. Партизанське вул. Центральна буд.1, кв. 67;s. Partizanske vul. Centralna bud.1, kv. 67
с. Партизанське вул. Центральна буд.1, кв. 69;s. Partizanske vul. Centralna bud.1, kv. 69
с. Партизанське вул. Центральна буд.1, кв. 7;s. Partizanske vul. Centralna bud.1, kv. 7
с. Партизанське вул. Центральна буд.1, кв. 82;s. Partizanske vul. Centralna bud.1, kv. 82
с. Партизанське вул. Центральна буд.1, кв. 88;s. Partizanske vul. Centralna bud.1, kv. 88
с. Партизанське вул. Центральна буд.1, кв. 9;s. Partizanske vul. Centralna bud.1, kv. 9
с. Партизанське вул. Центральна буд.1, кв. 90;s. Partizanske vul. Centralna bud.1, kv. 90
с. Партизанське вул. Центральна буд.1, кв. 97;s. Partizanske vul. Centralna bud.1, kv. 97
с. Партизанське вул. Центральна буд.1, кв. 98;s. Partizanske vul. Centralna bud.1, kv. 98
с. Партизанське вул. Центральна буд.1 корп.55;s. Partizanske vul. Centralna bud.1 korp.55
с. Партизанське вул. Центральна буд.2, кв. 10;s. Partizanske vul. Centralna bud.2, kv. 10
с. Партизанське вул. Центральна буд.2, кв. 102;s. Partizanske vul. Centralna bud.2, kv. 102
с. Партизанське вул. Центральна буд.2, кв. 11;s. Partizanske vul. Centralna bud.2, kv. 11
с. Партизанське вул. Центральна буд.2, кв. 113;s. Partizanske vul. Centralna bud.2, kv. 113
с. Партизанське вул. Центральна буд.2, кв. 115;s. Partizanske vul. Centralna bud.2, kv. 115
с. Партизанське вул. Центральна буд.2, кв. 116;s. Partizanske vul. Centralna bud.2, kv. 116
с. Партизанське вул. Центральна буд.2, кв. 117;s. Partizanske vul. Centralna bud.2, kv. 117
с. Партизанське вул. Центральна буд.2, кв. 119;s. Partizanske vul. Centralna bud.2, kv. 119
с. Партизанське вул. Центральна буд.2, кв. 15;s. Partizanske vul. Centralna bud.2, kv. 15
с. Партизанське вул. Центральна буд.2, кв. 16;s. Partizanske vul. Centralna bud.2, kv. 16
с. Партизанське вул. Центральна буд.2, кв. 17;s. Partizanske vul. Centralna bud.2, kv. 17
с. Партизанське вул. Центральна буд.2, кв. 19;s. Partizanske vul. Centralna bud.2, kv. 19
с. Партизанське вул. Центральна буд.2, кв. 20;s. Partizanske vul. Centralna bud.2, kv. 20
с. Партизанське вул. Центральна буд.2, кв. 23;s. Partizanske vul. Centralna bud.2, kv. 23
с. Партизанське вул. Центральна буд.2, кв. 26;s. Partizanske vul. Centralna bud.2, kv. 26
с. Партизанське вул. Центральна буд.2, кв. 26;s. Partizanske vul. Centralna bud.2, kv. 26
с. Партизанське вул. Центральна буд.2, кв. 28;s. Partizanske vul. Centralna bud.2, kv. 28
с. Партизанське вул. Центральна буд.2, кв. 289;s. Partizanske vul. Centralna bud.2, kv. 289
с. Партизанське вул. Центральна буд.2, кв. 29;s. Partizanske vul. Centralna bud.2, kv. 29
с. Партизанське вул. Центральна буд.2, кв. 3;s. Partizanske vul. Centralna bud.2, kv. 3
с. Партизанське вул. Центральна буд.2, кв. 31;s. Partizanske vul. Centralna bud.2, kv. 31
с. Партизанське вул. Центральна буд.2, кв. 33;s. Partizanske vul. Centralna bud.2, kv. 33
с. Партизанське вул. Центральна буд.2, кв. 36;s. Partizanske vul. Centralna bud.2, kv. 36
с. Партизанське вул. Центральна буд.2, кв. 38;s. Partizanske vul. Centralna bud.2, kv. 38
с. Партизанське вул. Центральна буд.2, кв. 4;s. Partizanske vul. Centralna bud.2, kv. 4
с. Партизанське вул. Центральна буд.2, кв. 40;s. Partizanske vul. Centralna bud.2, kv. 40
с. Партизанське вул. Центральна буд.2, кв. 43;s. Partizanske vul. Centralna bud.2, kv. 43
с. Партизанське вул. Центральна буд.2, кв. 45;s. Partizanske vul. Centralna bud.2, kv. 45
с. Партизанське вул. Центральна буд.2, кв. 47;s. Partizanske vul. Centralna bud.2, kv. 47
с. Партизанське вул. Центральна буд.2, кв. 48;s. Partizanske vul. Centralna bud.2, kv. 48
с. Партизанське вул. Центральна буд.2, кв. 49;s. Partizanske vul. Centralna bud.2, kv. 49
с. Партизанське вул. Центральна буд.2, кв. 50;s. Partizanske vul. Centralna bud.2, kv. 50
с. Партизанське вул. Центральна буд.2, кв. 51;s. Partizanske vul. Centralna bud.2, kv. 51
с. Партизанське вул. Центральна буд.2, кв. 55;s. Partizanske vul. Centralna bud.2, kv. 55
с. Партизанське вул. Центральна буд.2, кв. 58;s. Partizanske vul. Centralna bud.2, kv. 58
с. Партизанське вул. Центральна буд.2, кв. 61;s. Partizanske vul. Centralna bud.2, kv. 61
с. Партизанське вул. Центральна буд.2, кв. 62;s. Partizanske vul. Centralna bud.2, kv. 62
с. Партизанське вул. Центральна буд.2, кв. 63;s. Partizanske vul. Centralna bud.2, kv. 63
с. Партизанське вул. Центральна буд.2, кв. 65;s. Partizanske vul. Centralna bud.2, kv. 65
с. Партизанське вул. Центральна буд.2, кв. 68;s. Partizanske vul. Centralna bud.2, kv. 68
с. Партизанське вул. Центральна буд.2, кв. 71;s. Partizanske vul. Centralna bud.2, kv. 71
с. Партизанське вул. Центральна буд.2, кв. 73;s. Partizanske vul. Centralna bud.2, kv. 73
с. Партизанське вул. Центральна буд.2, кв. 75;s. Partizanske vul. Centralna bud.2, kv. 75
с. Партизанське вул. Центральна буд.2, кв. 77;s. Partizanske vul. Centralna bud.2, kv. 77
с. Партизанське вул. Центральна буд.2, кв. 82;s. Partizanske vul. Centralna bud.2, kv. 82
с. Партизанське вул. Центральна буд.2, кв. 84;s. Partizanske vul. Centralna bud.2, kv. 84
с. Партизанське вул. Центральна буд.2, кв. 85;s. Partizanske vul. Centralna bud.2, kv. 85
с. Партизанське вул. Центральна буд.2, кв. 86;s. Partizanske vul. Centralna bud.2, kv. 86
с. Партизанське вул. Центральна буд.2, кв. 87;s. Partizanske vul. Centralna bud.2, kv. 87
с. Партизанське вул. Центральна буд.2, кв. 89;s. Partizanske vul. Centralna bud.2, kv. 89
с. Партизанське вул. Центральна буд.2, кв. 9;s. Partizanske vul. Centralna bud.2, kv. 9
с. Партизанське вул. Центральна буд.3, кв. 10;s. Partizanske vul. Centralna bud.3, kv. 10
с. Партизанське вул. Центральна буд.3, кв. 104;s. Partizanske vul. Centralna bud.3, kv. 104
с. Партизанське вул. Центральна буд.3, кв. 105;s. Partizanske vul. Centralna bud.3, kv. 105
с. Партизанське вул. Центральна буд.3, кв. 106;s. Partizanske vul. Centralna bud.3, kv. 106
с. Партизанське вул. Центральна буд.3, кв. 107;s. Partizanske vul. Centralna bud.3, kv. 107
с. Партизанське вул. Центральна буд.3, кв. 109;s. Partizanske vul. Centralna bud.3, kv. 109
с. Партизанське вул. Центральна буд.3, кв. 11;s. Partizanske vul. Centralna bud.3, kv. 11
с. Партизанське вул. Центральна буд.3, кв. 13;s. Partizanske vul. Centralna bud.3, kv. 13
с. Партизанське вул. Центральна буд.3, кв. 16;s. Partizanske vul. Centralna bud.3, kv. 16
с. Партизанське вул. Центральна буд.3, кв. 17;s. Partizanske vul. Centralna bud.3, kv. 17
