1~AUDI A6 2,4 (160083)~АЕ 83-44АТ~ 231,96    ~ 396,45    ~
2~Daewoo Lanos~АЕ 93-74СК~ 254,64    ~ 372,14    ~
3~Daewoo Lanos~АЕ 93-75СК~ 236,36    ~ 349,58    ~
4~ВАЗ 21043~АЕ 07-42ВА~ 255,65    ~ 368,87    ~
5~ВАЗ 21043~АЕ 07-43ВА~ 229,51    ~ 354,05    ~
6~ВАЗ 21043~АЕ 07-45ВА~ 235,18    ~ 359,72    ~
7~ВАЗ 21043~АЕ 07-46ВА~ 230,02    ~ 354,56    ~
8~ВАЗ 21043~АЕ 96-34ВТ~ 244,11    ~ 368,65    ~
9~ВАЗ 21043~АЕ 96-38ВТ~ 232,57    ~ 345,79    ~
10~ВАЗ 21043~АЕ 96-39ВТ~ 228,25    ~ 341,47    ~
11~ВАЗ 21093~444-03АЕ~ 229,65    ~ 342,87    ~
12~ВАЗ 21093~864-37 АВ~ 229,08    ~ 342,30    ~
13~ВАЗ 21093~891-36 АВ~ 233,16    ~ 346,38    ~
14~ВАЗ 21093~АЕ 13-49АЕ~ 236,51    ~ 349,73    ~
15~ВАЗ 21093~055-04 АЕ~ 233,37    ~ 335,27    ~
16~ВАЗ 21093~484-68АЕ~ 240,29    ~ 342,19    ~
17~ВАЗ 21140~АЕ 30-78АМ~ 260,34    ~ 373,56    ~
18~ГАЗ 2705~891-37 АВ~ 238,80    ~ 476,56    ~
19~ГАЗ 2705 лаборатория~166-12АЕ~ 268,87    ~ 517,95    ~
20~ГАЗ 2705 лаборатория~АЕ 59-97АО~ 238,56    ~ 487,64    ~
21~ГАЗ 2705-АС-6-242~АЕ 06-89АМ~ 233,55    ~ 459,99    ~
22~ГАЗ 2705-АС-6-242~АЕ 30-66АМ~ 245,26    ~ 483,02    ~
23~ГАЗ 2705-АС-6-242~АЕ 31-66АМ~ 230,54    ~ 445,66    ~
24~ГАЗ 3110~342-68 АЕ~ 226,09    ~ 384,60    ~
25~ГАЗ 31105~АЕ 09-88ВА~ 225,90    ~ 373,09    ~
26~ГАЗ 31105-101~АЕ 80-55АI~ 225,90    ~ 390,39    ~
27~ГАЗ 32213-224 микроавтобус~АЕ 04-66АМ~ 240,88    ~ 489,96    ~
28~ГАЗ 322132-418 ЭТЛ~АЕ 61-93АР~ 232,64    ~ 436,44    ~
29~ГАЗ 32213-418 ЭТЛ~АЕ 23-03ВМ~ 228,92    ~ 478,00    ~
30~ГАЗ 33021-212~АЕ 28-21АЕ~ 238,52    ~ 464,96    ~
31~ГАЗ 33023~АЕ 96-35ВТ~ 239,96    ~ 466,40    ~
32~ГАЗ 33023~АЕ 96-36ВТ~ 253,02    ~ 490,78    ~
33~ГАЗ 33023-212~АЕ 07-48ВА~ 250,73    ~ 477,17    ~
34~ГАЗ 33023-212~АЕ 40-54ВА~ 237,96    ~ 475,72    ~
35~ГАЗ 33023-212~АЕ 40-55ВА~ 240,59    ~ 467,03    ~
36~ГАЗ 33023-414~АЕ 70-38СI~ 234,32    ~ 472,08    ~
37~ГАЗ 33023-414~АЕ 70-39СІ~ 249,90    ~ 476,34    ~
38~ГАЗ 330232-206~АЕ 13-01НА~ 252,55    ~ 490,31    ~
39~ГАЗ 33023~АЕ 93-31ЕТ~ 232,57    ~ 470,33    ~
40~ГАЗ 3307 автогідропідіймач АП-17~АЕ 36-34ВВ~ 258,38    ~ 632,01    ~ 439,53    
41~ГАЗ 3307 автогідропідіймач АП-17~АЕ 36-35ВВ~ 266,73    ~ 640,36    ~ 447,88    
42~ГАЗ 3309 автогідропідіймач  АП-18~АЕ 78-56СН~ 365,48    ~ 607,31    ~ 493,43    
43~ГАЗ 3309 автогідропідіймач  АП-18~АЕ 78-57СН~ 262,74    ~ 504,57    ~ 390,69    
44~ГАЗ 3309 автогідропідіймач АП-18~АЕ 93-22ЕТ~ 263,40    ~ 539,77    ~ 391,35    
45~ГАЗ 3309 ~АЕ 57-94АМ~ 237,72    ~ 502,58    ~
46~ГАЗ 3309 ~АЕ 64-78ВТ~ 227,43    ~ 492,29    ~
47~ГАЗ 53 грузовая бортовая~АЕ 73-20АЕ~ 225,92    ~ 542,94    ~
48~ГАЗ 5312 автогідропідіймач АП-17А~АЕ 78-08АК~ 267,19    ~ 640,82    ~ 398,02    
49~ГАЗ 66 ЭТЛ~АЕ 73-22АЕ~ 233,52    ~ 663,76    ~
50~ГАЗ 6611 МРСБ~АЕ 26-47АВ~ 225,93    ~ 622,20    ~ 326,57    
51~ГАЗ 6611 специальный (будка)~005-56АВ~ 225,94    ~ 644,85    ~ 351,74    
52~ГАЗ САЗ-3507~АЕ 26-51АВ~ 228,77    ~ 579,75    ~
53~ЗАЗ Lanos~АЕ 42-79ЕО~ 242,53    ~ 371,77    ~
54~ЗАЗ TF 69 YO~АЕ 42-73ЕХ~ 241,76    ~ 371,00    ~
55~ЗАЗ TF 69 YO~АЕ 42-75ЕХ~ 231,69    ~ 344,91    ~
56~ЗИЛ 130 автогідропідіймач АГП-22~438-01АА~ 252,13    ~ 795,59    ~ 458,44    
57~ЗИЛ 130 МШТС-3С~АЕ 73-21АЕ~ 251,80    ~ 727,32    ~ 352,44    
58~МАЗ 533702 автокран КС-45729~АЕ 04-17АХ~ 269,98    ~ 719,08    ~ 423,52    
59~МАЗ 543205 сидельний тягач с полуприцепом (МАЗ-938662-015 АЕ53-98ХТ)~АЕ 10-64ВН~ 247,74    ~ 685,33    ~
60~МАЗ 555102-223 самосвал~АЕ 06-25СК~ 238,77    ~ 618,78    ~
61~МАЗ СМК-101 автокран~АЕ 73-18АЕ~ 268,33    ~ 671,37    ~ 383,49    
62~САЗ 3507 ТВГ-15 спец. автовишка~453-49АА~ 251,70    ~ 591,36    ~ 374,98    
63~Трактор МТЗ-80 БМ-205~т 059-63АЕ~ 257,18    ~ 461,90    ~ 461,90    
64~Трактор Т 150К БКУ~т 059-59АЕ~ 256,49    ~ 640,34    ~ 640,34    
65~Трактор Т 150К БКУ~т 019-35 АЕ~ 262,75    ~ 646,60    ~ 646,60    
66~Трактор Т-40АМ ~т 059-62 АЕ~ 260,53    ~ 385,92    ~ 385,92    
67~Трактор ЭО-2621 ЮМЗ-6АКЛ ~т 059-65 АЕ~ 259,29    ~ 464,01    ~ 464,01    
68~Трактор  ЮМЗ-6АКЛ ~т 059-60 АЕ~ 252,95    ~ 380,90    ~ 534,44    
69~Трактор  ЮМЗ-6АКЛ ~т 019-34АЕ~ 251,71    ~ 418,05    ~ 418,05    
70~Трактор  ЮМЗ-6КЛ ЭО 2621~т 019-39АЕ~ 265,26    ~ 469,98    ~ 469,98    
71~Трактор  ЮМЗ-6КМ~т 059-61 АЕ~ 253,62    ~ 381,57    ~ 381,57    
72~Трактор  ЮМЗ-6 ЭО 2621~т 059-57 АЕ~ 259,33    ~ 464,05    ~ 464,05    
73~УАЗ 2206~041-34АЕ~ 236,96    ~ 474,72    ~
74~УАЗ 3303-01 ~АЕ 26-54АВ~ 225,92    ~ 441,04    ~
75~УАЗ 3909 "Фермер"~АЕ 24-86ВА~ 231,74    ~ 435,54    ~
76~Шкода-Oktavia~АЕ 30-02ВС~ 251,32    ~ 392,31    ~
77~Шкода-Oktavia~АЕ 89-09ВО~ 272,96    ~ 402,20    ~
78~Екскаватор "Борекс" ~т 059-66 АЕ~ 264,35    ~ 533,05    ~ 533,05    
79~Екскаватор "Борекс-2101" ~т 019-41 АЕ~ 264,75    ~ 533,45    ~ 533,45    
80~Екскаватор ЭО-2102~т 019-40 АЕ~ 263,31    ~ 532,01    ~ 532,01    
81~Екскаватор "Борекс-2101" ~т 019-42 АЕ~ 262,14    ~ 530,84    ~ 530,84    
82~ГАЗ 2705 ВП6~АЕ 30-74НЕ~ 253,61    ~ 491,37    ~
83~ГАЗ 3309 автогідропідіймач  АП-18~АЕ 30-68НЕ~ 289,72    ~ 531,55    ~ 417,67    
84~ЗАЗ TF 69 YO~АЕ 73-16НІ~ 247,61    ~ 360,83    ~
85~Шкода-Oktavia~АЕ 55-97НС~ 314,16    ~ 455,15    ~
86~ГАЗ 3309 автогідропідіймач  АП-18~АЕ 53-80НМ~ 299,22    ~ 541,05    ~ 427,17    
87~ЗАЗ TF 69 YO~АЕ 52-47НМ~ 245,13    ~ 374,37    ~
88~ГАЗ-27057 ВП 6~АЕ 37-28НМ~ 256,43    ~ 505,51    ~
89~ЗАЗ TF 69 YO~АЕ 99-60ЕО~ 252,40    ~ 376,94    ~
90~ЗАЗ TF 69 YO~АЕ 53-39ЕМ~ 243,28    ~ 367,82    ~
91~ЗАЗ TF 69 YO~АЕ 03-45НВ~ 251,09    ~ 375,63    ~
92~Шкода Super B~АЕ 68-73ІА~ 258,07    ~ 410,81    ~
93~ЗАЗ LANOS~АЕ 34-96CР~ 268,83    ~ 393,37    ~
94~Mistsubishi~АЕ 66-23НТ~ 254,82    ~ 478,06    ~
95~ЗАЗ LANOS~АЕ 02-44ІА~ 255,17    ~ 368,39    ~
96~Mistsubishi  L 200~АЕ 20-44ІА~ 306,17    ~ 444,36    ~
97~RENAULT LODGY~АЕ 29-16ІЕ~ 260,32    ~ 329,41    ~
98~RENAULT DOKKER~АЕ 29-06ІЕ ~ 275,21    ~ 380,96    ~
99~RENAULT LOGAN~АЕ 29-13ІЕ~ 262,71    ~ 356,71    ~
~~~~~
~~~~~
~~ ~~~
~~~~~
~Начальник економічного відділу____________________М.М.Рева~~~~
~~~~~
~~~~~
~~~~~
~~~~~
~~~~~
~Деревоподрібнююча машина DP 660T~~#ССЫЛ!~~#ССЫЛ!
